lat,long,NM_MICRO,total,CD_GEOCMI,Fx18,Fx60,Fx70,pp_18,pp_60,pp_70
-51.0122311522452,-21.6486375055187,ADAMANTINA,159414.511688671,35035,37192.1270656353,26141.9346418978,12817.0481817045,0.233304525865687,0.163987170082432,0.0804007617997514
-41.008725135712,-20.2447758174149,AFONSO CLÁUDIO,132917.161302743,32007,38005.3874521146,16041.9889512983,7535.80986399214,0.285932885412369,0.120691630742548,0.0566955372062751
-44.166656581146,-2.52060224841748,AGLOMERAÇÃO URBANA DE SÃO LUÍS,1338932.53500645,21002,419309.04869127,101489.938522472,44382.3705240602,0.313166673994705,0.0757991428761437,0.0331475779127633
-37.3996420189498,-10.6818139183813,AGRESTE DE ITABAIANA,162163.511863576,28004,55293.855674237,16616.0964347569,7813.00142556703,0.340975938660938,0.10246507518125,0.0481797744497536
-37.7190321001621,-10.8884386481534,AGRESTE DE LAGARTO,115628.134678867,28006,40031.5281423698,12459.3937833538,5849.70869713074,0.346209235784605,0.107753997917178,0.0505907036672095
-35.5059470517114,-6.17758198209137,AGRESTE POTIGUAR,232589.748018067,24015,82865.1018478896,28869.9129998636,14647.0035352794,0.356271514776537,0.124123755435777,0.0629735560577745
-41.5768083043184,-19.5787026253133,AIMORÉS,149510.937259853,31041,43625.9655911109,22997.9551540815,11321.1788673907,0.29179113174368,0.153821222551168,0.0757214092485704
-37.8319983245202,-9.36319676579448,ALAGOANA DO SERTÃO DO SÃO FRANCISCO,80773.0822862257,27002,31591.5823857865,7401.09891918231,3069.79466453052,0.391115226652355,0.0916282839492981,0.0380051692673119
-38.2558981257841,-11.911021937323,ALAGOINHAS,311667.336920139,29017,105625.768141438,33669.9372599666,15684.5452349724,0.338905479108654,0.108031651929551,0.0503246358439907
-41.5843681148725,-20.6745968450447,ALEGRE,158928.052284137,32011,49305.6162390773,18968.8614128966,9025.44655424908,0.310238598727221,0.119355023485617,0.0567895121379394
-46.0371920733001,-21.4064455419862,ALFENAS,227284.794017163,31049,63542.5522793825,30664.0795940053,14110.5999206355,0.279572386503711,0.134914787091695,0.0620833434179057
-53.4681273871129,-0.318583689633219,ALMEIRIM,68792.2607516506,15003,33153.978408303,3589.22518065382,1540.95212598809,0.481943434421981,0.0521748397484917,0.022400079735003
-40.8567597975749,-16.4649430866283,ALMENARA,180435.794961675,31014,59582.8888116831,26138.7889907892,13089.6155265665,0.330216567196873,0.144864764756579,0.0725444501150495
-57.2395152105224,-9.82317495163076,ALTA FLORESTA,100215.42353733,51002,33069.0488708317,8781.1117984163,3624.29056693568,0.329979634906333,0.0876223587993454,0.0361649977519242
-53.3073511731439,-5.58091625259977,ALTAMIRA,279739.51234066,15015,113432.922382601,18023.0467422564,7142.58881880822,0.405494817065618,0.0644279622547865,0.0255329994645524
-53.4568976638801,-17.2125220328741,ALTO ARAGUAIA,35381.8003780784,51022,11026.1461637641,3255.6448939773,1430.85942051382,0.311633270380316,0.0920146758838878,0.0404405486782504
-35.9618399126332,-7.88283361753617,ALTO CAPIBARIBE,281540.476224351,26009,94690.0423406491,28743.3049391649,13894.860791611,0.336328344721536,0.102092975491951,0.049352977511264
-59.5449551473956,-14.5701817130352,ALTO GUAPORÉ,68733.1607194593,51012,24120.9526605986,5280.31179142766,2069.76672906705,0.350936177066706,0.0768233518749376,0.0301130736227161
-45.6300287944089,-5.94715468708361,ALTO MEARIM E GRAJAÚ,317447.002550213,21011,134500.989330926,27915.5070302039,12518.7587114961,0.423695887031258,0.0879375354183359,0.0394357439538774
-41.4580866915594,-8.07282332316932,ALTO MÉDIO CANINDÉ,264274.318289859,22015,92888.5421868603,30736.093188216,14201.137675952,0.351485315667258,0.116303745998142,0.0537363515601847
-44.999525367678,-9.18052503046636,ALTO MÉDIO GURGUÉIA,89365.6785155344,22010,34812.4177775664,8345.39389036969,3840.81594348496,0.389550198195105,0.0933847762250137,0.0429786469177573
-57.0509449003156,-16.4039261822083,ALTO PANTANAL,133082.164720842,51018,44526.9536156205,14082.1907844432,6293.00402685208,0.334582426646139,0.105815762870874,0.0472866070374833
-57.1135823665817,-14.5801387645814,ALTO PARAGUAI,32728.0452939504,51015,10535.1244726106,3771.69275775915,1668.19309778636,0.321898982294491,0.115243447137869,0.0509713636363954
-45.17594866237,-8.49390653203399,ALTO PARNAÍBA PIAUIENSE,44470.6159906953,22007,17510.3509122341,3826.37610025154,1807.71775309809,0.393751031375366,0.0860427951133427,0.0406497124635359
-54.7798655847839,-19.0145602325395,ALTO TAQUARI,118733.58744834,50003,37130.2559464276,11999.4148286164,5414.50106967958,0.312719060750882,0.101061671650722,0.0456021011917574
-55.4030989645742,-13.1142179013422,ALTO TELES PIRES,205073.347232022,51006,68085.8254942198,9993.61998376708,3568.34709615867,0.332007188711787,0.0487319299102297,0.017400345507217
-51.2037603988777,1.54255554596728,AMAPÁ,25508.2463258063,16002,12326.2528118625,1497.9368842477,612.104049753303,0.483226194949837,0.0587236325506337,0.0239963203246178
-46.679072418261,-22.6892803711153,AMPARO,180977.594748543,35033,44425.3286459188,28891.3038636249,14055.9697362936,0.245474190922058,0.159640224546953,0.077666905430053
-49.5238737066809,-16.2062162362452,ANÁPOLIS,549256.952567452,52007,162858.8240566,59133.2952529882,25711.9323867478,0.296507533123306,0.107660531153179,0.0468122110545159
-51.2400427354762,-20.9472405568234,ANDRADINA,182588.649873126,35016,45808.9551640863,27726.9696307722,12632.9036362041,0.250886104891609,0.151854836815096,0.069187781633646
-44.4211726699424,-21.9063046232289,ANDRELÂNDIA,73899.1686160379,31055,20405.2848402853,11358.9256561057,5356.96004712453,0.276123334300365,0.153708436357706,0.0724901260386026
-36.3519995762448,-5.67361586392858,ANGICOS,51345.5006897977,24009,16922.5846111866,6880.58765597694,3492.23183080678,0.329582619389066,0.134005658987451,0.0680143690078122
-50.1787612939438,-16.4637818484766,ANICUNS,110387.695702148,52009,29794.4424022966,15077.7633706374,6612.61834699065,0.269907277371647,0.136589166706775,0.0599035816893313
-55.654881601426,-19.7231928789834,AQUIDAUANA,106232.651450172,50002,36545.989299467,11854.2638950634,5360.11886881152,0.344018423719838,0.111587762643989,0.0504564161361037
-37.1387013330508,-10.8880717107191,ARACAJU,855805.158083317,28011,263152.508711348,71203.157998138,29807.0170698601,0.30749114588268,0.0832001972944477,0.0348292094156299
-50.7556654201383,-21.2163695364001,ARAÇATUBA,259263.556447527,35017,62202.507299014,36427.034899631,17162.0919837507,0.23991998008252,0.140501948668607,0.0661955433262916
-41.8776583848096,-16.9656922552716,ARAÇUAÍ,156933.848644859,31012,56510.6721975534,20207.3336639523,10253.3628682522,0.360092310776352,0.128763385582173,0.0653355726428117
-51.7538043570741,-16.2745097316535,ARAGARÇAS,55641.4520891729,52003,15717.9120439436,7315.86050771358,3163.32485985056,0.282485655096736,0.131482199565693,0.0568519465448334
-48.400068968986,-7.49113750801518,ARAGUAÍNA,284735.169753117,17002,100947.425405656,24330.629757519,10962.2820489072,0.354530933053277,0.0854500333717651,0.0384999227823249
-36.5865271041871,-9.66717815992705,ARAPIRACA,415615.527289387,27006,152880.680861167,40354.5853389997,17314.0365480364,0.3678416007656,0.09709595212236,0.0416587817614929
-49.879718329207,-29.0425379550168,ARARANGUÁ,183259.47575579,42020,53279.3502204202,21832.1183676629,9089.71598447624,0.290731761622083,0.11913227557606,0.0496002509392155
-48.4846134498149,-21.7044764221708,ARARAQUARA,508617.580271634,35024,130415.631761003,66034.6934894098,30703.6100520566,0.256411962188473,0.129831716501311,0.0603667888075338
-49.444508524778,-0.719879881991514,ARARI,157324.50767763,15006,66946.6530086891,11447.5495233209,5146.16532445399,0.425532258113706,0.0727639303774451,0.0327105128146904
-40.1862729026461,-7.93553301937733,ARARIPINA,311204.220239307,26001,121164.574307697,33145.9115765494,15446.6861356554,0.389341038545443,0.10650855425759,0.049635207786634
-46.9646558752317,-19.6402679521207,ARAXÁ,208132.099509762,31023,58188.0205905455,23719.5731164854,10525.1246224993,0.279572544204391,0.113964031364479,0.0505694443446751
-57.126292859461,-12.1922586923219,ARINOS,76602.9122677263,51005,26157.6042017105,5656.31759278248,2196.62829557706,0.341470101166519,0.0738394589100439,0.0286755193836478
-59.014957211754,-11.6479722131605,ARIPUANÃ,143112.309460424,51001,52180.7083012594,9561.66350093109,3346.4764759398,0.364613697438021,0.0668123066211524,0.0233835683915452
-50.5935554768678,-22.4546104420103,ASSIS,265825.990766809,35039,70633.9797780992,37235.0180401406,17212.0139229055,0.265715100221564,0.140072902325057,0.064749176230869
-50.4159850062345,-20.6192279332908,AURIFLAMA,46592.1482089564,35006,11464.7294090824,7401.48099905611,3465.50360947496,0.246065696684887,0.158856830680181,0.0743795627094264
-48.8907780294572,-23.1551991436929,AVARÉ,180867.53069013,35022,52180.6925401813,21759.9998562711,9923.03126860944,0.288502266499007,0.120309044819942,0.0548635304012083
-42.2114720001604,-22.527425952771,BACIA DE SÃO JOÃO,175698.506622915,33009,52165.0294532281,16846.7863452594,7120.49706551679,0.296900812965844,0.095884630262772,0.0405267933255622
-44.4685561747073,-23.0623925156292,BAÍA DA ILHA GRANDE,214785.785727813,33013,66138.1587949779,19117.3363118104,7550.29537041271,0.307926144045638,0.0890065245566896,0.0351526770955915
-35.821244096936,-5.47536137448083,BAIXA VERDE,63642.3931282154,24013,23676.7338065284,7211.13339906294,3486.94204087432,0.372027710504675,0.113307074806807,0.0547896122298457
-45.1191027119177,-2.99972700917353,BAIXADA MARANHENSE,573812.378650609,21005,229552.726330617,53061.0404453796,25386.2141094238,0.400048404097587,0.0924710627019919,0.0442413148512457
-37.1155818861252,-10.7575305381672,BAIXO COTINGUIBA,91209.1932124841,28010,33911.1454088058,6683.2322390655,2849.55576098787,0.371795256754495,0.0732736690642139,0.0312419796801562
-39.0779571020361,-3.49996641162356,BAIXO CURU,107640.85261033,23009,38010.7486646556,11001.6393805002,5484.60849565177,0.353125674340932,0.102206914138141,0.0509528525894029
-38.3284285826293,-4.95436639694953,BAIXO JAGUARIBE,316601.592927542,23023,99466.1373021164,37858.9565165473,17144.5545786237,0.314168151784633,0.119579172569772,0.0541518266540986
-56.6899752007703,-19.5562442792967,BAIXO PANTANAL,140386.861153771,50001,50534.1493500084,12756.30714981,5361.46952669164,0.359963524611157,0.0908653918534265,0.0381906788329645
-42.4137891769294,-3.11721219309155,BAIXO PARNAÍBA MARANHENSE,141362.751506553,21013,58368.0040327394,13743.6992200772,6472.64708502794,0.412895217521524,0.0972229181563439,0.0457875007103826
-41.9703965492523,-4.15761726502006,BAIXO PARNAÍBA PIAUIENSE,332393.618507725,22001,122123.056719821,36719.4594038381,17702.2081715048,0.367404937760509,0.110469808562178,0.0532567630238465
-44.5388018777174,-22.6881317960351,BANANAL,26374.7620249926,35052,8052.2426397739,3703.61928855462,1775.41580760004,0.305301053793154,0.140422851400331,0.0673149507820266
-43.7778237278281,-21.212443162872,BARBACENA,223828.511752221,31059,61263.4648556722,29311.6544764872,12864.5061425828,0.273707153642209,0.130955856548496,0.0574748321466027
-42.8437043746343,-11.1529065755873,BARRA,173012.270880282,29006,69483.9050215269,17405.0327210054,8248.20159545798,0.401612583130634,0.100599990003305,0.0476740843495745
-40.7277751899712,-18.5224142578309,BARRA DE SÃO FRANCISCO,89541.3377940857,32001,27039.8803147535,11510.8534918788,5645.53494689678,0.301982089846993,0.128553512550257,0.0630494817921927
-43.8628042486567,-22.2445647357323,BARRA DO PIRAÍ,176658.575440913,33012,47750.52321161,25789.3225973985,12110.5623295805,0.270298359943365,0.145983983698681,0.0685534925171581
-45.0785187450955,-12.295811634806,BARREIRAS,296702.232193108,29001,105435.518471202,19574.8799952938,8601.96422667688,0.355358022391216,0.0659748322437749,0.0289919093735645
-48.6322109243266,-20.6298355255409,BARRETOS,136496.936279491,35009,35275.1552006199,18908.8305100636,8684.44097253392,0.258431845886932,0.138529340111677,0.0636237062108972
-38.7965924066654,-7.18278920691546,BARRO,90625.8940812792,23031,31024.4860648885,11915.0451151634,6091.5153120281,0.342335779187609,0.131475062794715,0.0672160575493449
-37.0988010618236,-9.79021584530538,BATALHA,92837.0769658831,27004,36442.7223816747,9383.90997791498,4326.83339416928,0.392544913871719,0.1010793347292,0.0466067387683841
-47.4548051106738,-21.0116862072777,BATATAIS,107301.768168978,35015,29603.7823186858,15137.148564987,7163.16023382882,0.275892772540953,0.141070821322806,0.0667571500084543
-38.8403258172869,-4.39037181690636,BATURITÉ,188708.81043497,23013,67677.4261302737,22397.770337461,12003.2597491958,0.358634162200899,0.11868958468783,0.0636073097039216
-49.2279930189902,-22.4050019296795,BAURU,567303.059934539,35020,147825.571293393,74935.9751403889,35488.1915057438,0.260576016125227,0.132091611050072,0.0625559670167102
-48.5785914920439,-1.49645629190909,BELÉM,2176328.82365504,15007,687981.569394138,184549.404046223,78238.0025687117,0.316120230507587,0.0847984927830349,0.0359495319449543
-44.0700588411633,-19.8957453364103,BELO HORIZONTE,4833273.14467338,31030,1323433.92655571,528925.405181308,232212.452843523,0.273817325638678,0.109434205216443,0.0480445540512102
-43.9351951978609,-7.4651709690668,BERTOLÍNIA,40936.3161390759,22008,14147.7054689267,5179.6187606508,2531.21835252164,0.345602799745382,0.126528697478633,0.0618330761351888
-48.009641104516,-6.20757145601179,BICO DO PAPAGAIO,198994.877441175,17001,79803.9512076032,18774.3153871379,8837.21374320511,0.401035203688567,0.0943457220032599,0.0444092524231809
-50.2984977284757,-21.4334175843644,BIRIGUI,261028.717700196,35018,67069.7631176195,36239.3851222096,16468.8862746736,0.256944001060651,0.138832943139353,0.063092239121325
-49.1448697423422,-26.8917206334159,BLUMENAU,693575.155276921,42012,181769.48622962,70259.2491449589,29895.4202278294,0.26207612087409,0.101300123873247,0.0431033608980603
-62.0785756480935,3.76385363835698,BOA VISTA,332438.87555371,14001,130040.361134986,18123.0914163491,7324.49319690327,0.391170740541071,0.0545155598488993,0.0220326012855855
-43.7553355945194,-17.3747829978156,BOCAIÚVA,69262.9832805286,31009,23104.9902932146,7224.88076865235,3246.62941183664,0.333583527576842,0.104310851575511,0.046873947064728
-56.3146954710207,-21.5906079734436,BODOQUENA,105805.04071811,50009,36197.4646344143,11375.4563517806,5155.57620546745,0.342114746034197,0.107513368688053,0.0487271321902623
-45.4932540997834,-19.7231073996309,BOM DESPACHO,167108.71846781,31026,47273.0756176296,21327.5856231776,9753.14130371909,0.2828881464179,0.127627007248493,0.0583640482264713
-43.7785774131718,-13.602489039481,BOM JESUS DA LAPA,172537.08303513,29007,66285.309070955,17464.7992884483,8276.48586478395,0.38418007250916,0.101223452844003,0.0479693160403019
-37.7164877246619,-11.3455321117091,BOQUIM,156817.880222753,28012,59560.6517080361,14340.4309015536,6328.33929547031,0.379807784822959,0.0914464019101881,0.0403547050022687
-42.427582389786,-12.8093702293237,BOQUIRA,188232.038881734,29022,63091.2059096088,26694.7245230798,13098.888208292,0.335177827772715,0.141818176553101,0.0695890470406161
-35.992361056033,-6.20897811140138,BORBOREMA POTIGUAR,134977.632762013,24014,46564.508128492,17856.3090856917,9113.27638215364,0.344979439746085,0.132290874571606,0.0675169374041536
-48.3898376862055,-22.9070666339805,BOTUCATU,210656.098058008,35023,58622.0762938681,28206.5011393625,13263.0012200345,0.278283310259195,0.133898336670013,0.062960442836942
-46.5122361078284,-23.0766062602557,BRAGANÇA PAULISTA,507966.099671431,35048,138701.361911179,64788.3341267168,29086.4302444988,0.27305239857718,0.127544602225668,0.0572605736156661
-46.9162455839124,-1.04451362579329,BRAGANTINA,389232.660468269,15010,154443.888395663,33022.366553852,15075.7623601907,0.396790670674598,0.0848396599456074,0.0387320075916901
-69.190333038777,-10.7699637465929,BRASILÉIA,60644.6923234584,12005,24758.8716125567,4702.40772081257,2077.42061282972,0.408261146424838,0.0775403013957348,0.0342556047897722
-47.6770749625526,-15.7854426811683,BRASÍLIA,2635390.66434048,53001,786281.097767303,211485.468324253,85599.2353147016,0.29835466460684,0.0802482422002426,0.0324806627241063
-35.6818921332665,-6.90868162669074,BREJO PARAIBANO,116214.461697731,25015,41076.4365874276,15540.3860056218,8038.90852563559,0.35345374394338,0.133721619311387,0.0691730478995329
-35.7700752021774,-8.49880145516896,BREJO PERNAMBUCANO,216804.2711951,26012,76152.4191985942,28917.140300284,14576.4775561499,0.351249626120444,0.133379015740247,0.0672333505045788
-38.9333880641205,-7.52679858842954,BREJO SANTO,101293.609070817,23033,33871.2115927151,12336.3880365759,6223.47131408732,0.33438646231901,0.121788414390006,0.061439920752911
-41.6264577821265,-14.3832428817409,BRUMADO,233119.128356997,29027,71581.0819680521,33563.5374113268,16421.0135807582,0.307057951325356,0.143975904713953,0.0704404383136299
-52.7097808960648,-30.0742729153295,CACHOEIRA DO SUL,152497.892718041,43022,39873.8659219397,25721.119731952,11868.6009333257,0.26147158633637,0.168665410869046,0.0778279668117775
-41.3097578764596,-20.8625702761484,CACHOEIRO DE ITAPEMIRIM,334664.435109734,32012,93573.0425331493,41328.3222348771,20004.5231368841,0.279602589090375,0.123491826137205,0.0597748701033164
-38.5118526680399,-6.86085664911653,CAJAZEIRAS,169153.45729578,25002,53108.630118447,23932.8111473834,11925.5192855119,0.313967157204371,0.141485793610087,0.0705011855871145
-51.7607600100193,-30.5773268423512,CAMAQUÃ,131255.550161973,43028,37796.9431546043,18808.3096485609,8559.03386523831,0.287964532608045,0.143295347323225,0.065208929105674
-49.4044762818714,-2.37701409455182,CAMETÁ,447711.375573259,15011,192871.132720429,31690.3320081121,13854.1980686,0.430793460348139,0.0707829502154936,0.030944485274382
-55.2947145205876,-30.6805620256841,CAMPANHA CENTRAL,183952.232988082,43030,52736.7439115634,30561.2937601285,14363.6925841453,0.286687163590888,0.16613711757502,0.0780838174716582
-54.14563962393,-31.3970767803142,CAMPANHA MERIDIONAL,173937.70486461,43031,49270.1345033278,26336.5929903534,12511.1610162357,0.283263105844008,0.15141393874809,0.0719289761008064
-56.080521459485,-29.6793290373266,CAMPANHA OCIDENTAL,362506.424406466,43029,110292.157991229,49001.9170217747,21895.4160737482,0.304248836891129,0.135175306484584,0.0604000773492432
-35.923251396459,-7.31630313125118,CAMPINA GRANDE,507235.472117992,25017,158902.449863347,59355.1043025,28799.0415438623,0.31327156438772,0.117016864090083,0.0567764739000018
-47.2123172664226,-23.0050761260134,CAMPINAS,2682410.0088828,35032,698540.66719582,304455.07545079,134371.187724397,0.260415322371525,0.113500573902792,0.05009345598899
-45.2686988530329,-20.9097624892544,CAMPO BELO,112476.064809701,31045,29057.2887404193,17059.3433974676,8160.89475403162,0.258341975153394,0.151670877055758,0.0725567236712902
-54.9503645264566,-20.2560849932228,CAMPO GRANDE,892313.712848173,50004,262608.009763163,92655.1490384679,40490.7147750496,0.294300094217924,0.103836966421509,0.0453772190116942
-41.5859452614962,-4.81770844408698,CAMPO MAIOR,221471.27597793,22004,76221.8435977908,28717.6777004085,14020.9222036948,0.34416130607107,0.129667730379945,0.0633080842731587
-50.1464483531509,-28.0551107890261,CAMPOS DE LAGES,284009.750766375,42010,86023.0192247341,34398.7018236067,14682.6609283585,0.302887555770916,0.121118031091485,0.0516977353373914
-45.7555212914013,-22.8696526434132,CAMPOS DO JORDÃO,69359.6695900957,35049,20806.167864697,7496.1487482629,3194.79495995472,0.299975014120714,0.108076477188601,0.0460612770913621
-41.4725103460251,-21.6310877118548,CAMPOS DOS GOYTACAZES,595333.546148845,33003,173855.63738615,75122.5257657653,34299.3553497128,0.29203064149636,0.126185608473982,0.0576136782003836
-52.8149456753193,-13.6019605511548,CANARANA,101968.642398358,51010,36122.8154801259,7990.59416412142,3252.94072625047,0.354254157263426,0.0783632494870805,0.0319013831089591
-39.3300307067407,-4.33424102092621,CANINDÉ,126227.150908679,23012,47583.7357087138,15081.840973163,7697.19566411037,0.376969101862554,0.119481750674022,0.060978922590743
-50.2919808544055,-26.2871318605167,CANOINHAS,245019.322392905,42006,77588.666626264,26617.7143979363,11611.6666691021,0.316663460940624,0.108635164516752,0.0473908202655217
-42.315225427975,-21.9558874041437,CANTAGALO-CORDEIRO,63466.0787372564,33006,17713.3413587116,9098.0863604704,4209.44015334005,0.279099350568722,0.143353529026673,0.0663258269156148
-48.530304074578,-24.2465608048358,CAPÃO BONITO,134322.180744173,35044,45440.3172604334,16146.2034988628,7060.54259112248,0.338293474753646,0.120205042900655,0.0525642343803951
-42.6219641758949,-17.4177179682764,CAPELINHA,198615.828756524,31011,72087.5172744522,19648.1084455861,9083.34036537494,0.362949507729424,0.0989251892389301,0.0457332148310791
-61.2185361527802,1.57346596527179,CARACARAÍ,43418.1922705485,14003,18851.70416393,2895.56322012549,1018.6630800669,0.434189061729258,0.0666900916114284,0.0234616649564629
-45.4328776586019,-23.7277144250265,CARAGUATATUBA,288962.118472393,35054,88398.6415001029,28824.7756652271,11859.5699989664,0.305917751321263,0.099752783574574,0.0410419540861009
-42.073072194929,-19.5636418956617,CARATINGA,254858.961880984,31040,78305.2171702831,33522.0387171547,16568.2118731037,0.307249219695286,0.131531724329981,0.0650093359512344
-53.0767051332203,-28.0192955527341,CARAZINHO,160064.94629159,43009,43092.3764176125,24055.1724491884,11055.9969219853,0.269218073138332,0.150283825450246,0.0690719434712748
-37.5939423261987,-10.3853811707051,CARIRA,69360.2270492034,28002,23180.2038174403,8202.99621274562,3773.21169679458,0.334200229780051,0.118266570940238,0.0544002212408836
-39.3685992418064,-7.29001407508805,CARIRI,542057.783652804,23032,185306.326846092,60495.6838077936,29586.596881026,0.34185714592521,0.111603754492975,0.0545819980328456
-36.8392594353934,-7.62986608974556,CARIRI OCIDENTAL,122477.375179337,25010,39117.1028944528,18531.8592559996,9780.89855960405,0.319382276417793,0.151308429241437,0.0798588191923807
-36.3285425297138,-7.48640074272729,CARIRI ORIENTAL,64130.9635179106,25011,21142.4884694902,9295.83923129014,4630.04902267432,0.329676763137754,0.144950874294817,0.0721967793510734
-39.4783846530082,-6.95851263546517,CARIRIAÇU,56868.9116631901,23030,20677.746855854,7885.75941857885,3824.96189832563,0.363603702816036,0.138665558878334,0.0672592772828013
-38.0729079324122,-4.372286994377,CASCAVEL,136526.065905229,23015,45296.7368023442,16260.7731482882,8113.88835621404,0.331780869111013,0.11910379926699,0.0594310566441312
-52.771853071827,-18.9927765576786,CASSILÂNDIA,61969.0848452673,50005,18421.9817621714,6233.32957290549,2700.44227197429,0.297276969769199,0.100587729970028,0.0435772495062193
-48.0616152522905,-1.39272640421699,CASTANHAL,303628.021180009,15008,112108.607406383,22277.3936623,9461.34879345653,0.369230109166765,0.0733706776328547,0.0311609869098586
-42.6552926406584,-21.5154417078496,CATAGUASES,217613.899191341,31066,56968.5317364942,33756.2619398778,16196.2749998173,0.261787192583704,0.155119971956373,0.0744266568450042
-47.8485492499592,-17.7270908231029,CATALÃO,150910.337409232,52017,41742.3329832017,17178.4888671178,7447.98037069604,0.276603536244218,0.113832419713793,0.0493536791353062
-48.894822449843,-21.0744863365242,CATANDUVA,223758.249125928,35005,56323.2979790828,31803.8738646708,15445.5204034863,0.251714956651206,0.142134978213796,0.069027713900254
-37.6206521152943,-6.34348197474543,CATOLÉ DO ROCHA,117076.696560273,25001,37042.1789410447,14284.0300418623,6993.79223392027,0.316392416504293,0.122005748893919,0.0597368429362861
-38.2723052291919,-12.4187213300358,CATU,214821.30047238,29019,68563.9177422298,19451.2093224365,8787.73059654613,0.319167222204974,0.0905459993011136,0.0409071659896965
-43.5433466650376,-5.40714858816039,CAXIAS,422505.72396234,21017,160749.016715254,41755.4956163142,19617.3172441386,0.380465890988927,0.098828236514107,0.0464308910661934
-51.2584968902759,-29.0952340705879,CAXIAS DO SUL,783709.887673036,43016,192187.805231531,96374.9110593662,42825.7901595148,0.245228251237417,0.122972687438612,0.0546449532322115
-49.5024910375644,-14.9569383032526,CERES,233400.06052878,52006,66909.8378726323,28741.0399845835,12802.7268466896,0.286674466669137,0.123140670655651,0.054853142787043
-54.8379603848921,-28.1254837157613,CERRO LARGO,65644.5840247014,43006,15972.6043886773,11834.9727905645,5435.28425957827,0.243319454696628,0.180288640203907,0.0827986701466953
-37.6836705036866,-5.66958173185855,CHAPADA DO APODI,72690.7159819502,24002,21722.9276785901,9057.76005493473,4524.86057667585,0.298840469310883,0.124606835034942,0.0622481222746439
-39.9424997964717,-6.95452619204629,CHAPADA DO ARARIPE,96071.3531522967,23029,36127.3265475283,12318.9508751114,6126.30219265607,0.37604681689304,0.128227098618907,0.0637682513219563
