lat,long,NM_MICRO,total,CD_GEOCMI,Fx18,Fx60,Fx70,pp_18,pp_60,pp_70
-47.3574727917573,-13.7771761694942,CHAPADA DOS VEADEIROS,63472.8776309073,52005,23157.2028901591,6117.06505442396,2721.64752357537,0.364836190739886,0.0963728963100507,0.0428789055287782
-45.6267347127362,-6.90511827039747,CHAPADAS DAS MANGABEIRAS,68731.9681371147,21021,27559.6049040237,6876.97049492839,3230.5037229926,0.400972148055539,0.100054904309002,0.0470014726851414
-44.5817862998728,-6.41104172197358,CHAPADAS DO ALTO ITAPECURU,211734.249207733,21018,82587.9009241768,22175.6756034552,10344.3362010582,0.390054519914487,0.10473353123754,0.0488552808048988
-44.4820388262208,-10.0793113802897,CHAPADAS DO EXTREMO SUL PIAUIENSE,83308.0822132532,22012,32341.412534396,8292.60274824341,3877.36626678492,0.388214584649879,0.099541395359647,0.0465424982039507
-43.2953883167498,-3.49968434857219,CHAPADINHA,224832.845893348,21014,97204.0477977117,19427.6325237683,9130.72454696042,0.432339178074638,0.0864092274710791,0.040611168313422
-53.0509101378836,-26.7726913234807,CHAPECÓ,410215.518043084,42002,116639.583842938,46125.6872512158,19410.900572257,0.284337326874814,0.112442570362175,0.0473187866340501
-38.5367026867025,-4.48577891480656,CHOROZINHO,63098.7116508867,23014,22123.8351404794,7134.38273755012,3467.38839678152,0.350622612754543,0.113067011209727,0.0549518097289517
-44.0331438290786,-4.50504516759327,CODÓ,266930.619701738,21015,106409.243556447,27305.2752313533,12804.5306011057,0.398640079865493,0.102293529539112,0.047969508389158
-43.3637587879719,-4.47117458596062,COELHO NETO,88718.2452626499,21016,37967.8512574361,7862.48516284452,3589.99923541587,0.427959898722439,0.0886230914460456,0.0404651740438249
-40.7393560223759,-19.4554762130219,COLATINA,201354.886430609,32003,55579.6785321174,24862.3155572901,12020.7071045754,0.27602845660898,0.123475104071329,0.0596991079663616
-55.2408197992222,-10.5283068167534,COLÍDER,145222.254709206,51003,48564.7771462933,13223.0326722765,5337.69492172145,0.334416906303651,0.0910537623779112,0.0367553508407489
-50.1319431916282,-8.42560630313906,CONCEIÇÃO DO ARAGUAIA,141538.061017324,15022,54640.3857225103,10374.008514172,4059.76279199996,0.386047295898893,0.0732948327793064,0.0286831878494016
-43.3326752073654,-18.761120274145,CONCEIÇÃO DO MATO DENTRO,84197.0135462319,31028,30236.5155109496,11268.9745625005,5785.92589692907,0.359116246971716,0.133840549538171,0.0687188969446293
-52.0485564093268,-27.1475464127711,CONCÓRDIA,142445.785598859,42005,37041.0480207467,19578.740465057,8498.78521742934,0.260036110335043,0.137446961893227,0.0596632970340222
-43.9087991916704,-20.6637980230719,CONSELHEIRO LAFAIETE,250447.408275832,31034,68793.9251899414,28818.6481963819,12618.5187474246,0.274684116971076,0.11506866209868,0.0503839062831391
-40.6704708728787,-3.50498718380422,COREAÚ,56552.5066739957,23003,21512.6180653759,6425.86222732073,3023.44484654414,0.380400787349501,0.113626479271086,0.0534626142033488
-44.5284228294472,-11.7098019937259,COTEGIPE,115275.529137999,29002,40938.7588250625,13800.5735374074,6612.54643111486,0.35513832928109,0.119718153892718,0.0573629674967601
-37.1471558333158,-10.5438757454597,COTINGUIBA,47630.1709252463,28008,18051.9790783489,4577.46510548602,2157.37715722609,0.379003029543622,0.0961043182622664,0.0452943400226718
-49.4008582077507,-28.6106652637134,CRICIÚMA,374723.680365371,42019,102729.040316842,37892.9974981273,15659.4131965268,0.27414611272145,0.101122505685203,0.0417892276817367
-53.5305526620829,-28.6956020493804,CRUZ ALTA,149692.275531988,43011,40539.2506664581,22748.4723513612,10214.738435226,0.27081725174119,0.151968244657354,0.0682382467560473
-72.6342222880734,-8.78105925258663,CRUZEIRO DO SUL,135506.807232309,12001,64700.6009750841,7590.58711319933,3191.76022146371,0.477471223007736,0.0560162789474204,0.0235542426735201
-55.8949368214508,-15.8974655648135,CUIABÁ,864724.739577039,51017,262472.308064963,72780.8563256603,28864.9586853692,0.303532784540599,0.0841665017717193,0.0333805167867498
-35.8994476934492,-6.8570154599636,CURIMATAÚ OCIDENTAL,121174.518809592,25012,40852.9464926703,17866.9670122152,9363.49015913458,0.337141396508162,0.147448219210926,0.077272765356287
-35.6669568487981,-6.6572180600237,CURIMATAÚ ORIENTAL,93463.8670190772,25013,33210.6491437273,13271.0962912703,6883.57751761193,0.3553314259611,0.141991731291853,0.0736496117393356
-50.836484699019,-27.2812158157323,CURITIBANOS,123371.026141855,42009,40339.4505366992,13689.1784735266,5703.28607604419,0.326976696216469,0.110959427846426,0.0462287317727781
-44.3584189676071,-18.3945507252207,CURVELO,151435.121706269,31025,45549.6644160545,20242.0428976327,9744.02942077121,0.300786659678623,0.13366808617155,0.0643445807748032
-43.598359168385,-18.1454846015084,DIAMANTINA,82769.9052230638,31010,26747.4590515578,9847.55461053794,4827.02001371137,0.323154399892977,0.118975062059077,0.058318539820755
-47.47182135167,-12.0836759090798,DIANÓPOLIS,118788.884355257,17008,45251.247409959,12745.6204666935,5790.7171580784,0.380938398870958,0.107296406863925,0.0487479715758617
-44.9961260733434,-20.1623294639411,DIVINÓPOLIS,494885.639717136,31043,136765.891742863,52824.865008458,23180.2708588436,0.276358578157642,0.106741559602844,0.0468396514234943
-55.4669996336272,-21.9021823588661,DOURADOS,512538.002398837,50010,171731.254358645,47567.2929563138,20856.4284867768,0.335060529277612,0.0928073483989169,0.040692452831131
-51.6402027187947,-21.4409086649986,DRACENA,117085.67867224,35034,28523.2088325358,18853.0861996129,9212.91982934222,0.243609715176022,0.161019574839623,0.0786852835788063
-47.761113271281,-15.8185299462612,ENTORNO DE BRASÍLIA,1082663.07912299,52012,394358.842616709,68853.4439371586,26868.6560183712,0.364248906442954,0.0635963720060846,0.0248171906260405
-37.8851566535099,-12.0309594340205,ENTRE RIOS,116977.357285629,29018,46641.8152335624,10272.2447360816,4891.70602232854,0.398725157721548,0.0878139579696553,0.0418175460263154
-52.3417192140024,-27.5520149333278,ERECHIM,211495.58696515,43004,52233.3749626634,34286.8236762911,16096.1669722864,0.246971465041824,0.162116024113264,0.0761063963709974
-35.8665255213274,-7.03731744972678,ESPERANÇA,54228.0449636252,25014,18057.9085168498,7502.67553368525,3819.76637166341,0.332999438371098,0.138354158604056,0.0704389467521024
-37.3625136512964,-11.2670593047404,ESTÂNCIA,125044.025245978,28013,46779.3500093821,11048.9220135186,5100.00715249715,0.374103040248113,0.0883602554523008,0.0407856924188482
-39.5502452161337,-10.7135870601853,EUCLIDES DA CUNHA,298424.779472774,29014,106854.078854265,39427.6424330449,18710.6050897493,0.358060342854382,0.132119197684259,0.0626978936628696
-39.046647024255,-12.1827349800363,FEIRA DE SANTANA,1001103.16837462,29012,319550.349572588,106151.433790349,50040.4962855328,0.319198220190839,0.106034459927537,0.0499853540237796
-32.4329569444714,-3.85982629634461,FERNANDO DE NORONHA,2703.67600785883,26019,684.7371548637,86.8536177510103,34.7822962966844,0.253261542016633,0.0321242698823939,0.0128648167145701
-50.2949433782086,-20.223942988878,FERNANDÓPOLIS,105100.843069349,35002,24885.1454028199,17544.1603392048,8385.17515765882,0.236773984642538,0.166926923008872,0.0797821874000194
-43.319483700301,-7.12956775348777,FLORIANO,121782.999624134,22009,39959.5048819114,15074.0761783713,7505.60309797228,0.328120550530377,0.123778164644452,0.0616309593386374
-48.5349398671555,-27.5122290884137,FLORIANÓPOLIS,899269.500191284,42016,229735.68823144,94812.0027839419,38886.4815923048,0.255469231618077,0.105432245576854,0.0432423000936129
-45.4037528883897,-20.4208034569986,FORMIGA,152992.052424202,31044,38494.0577992683,21714.6958017745,10048.3236396119,0.251608218788618,0.141933489078021,0.0656787295836182
-38.5896725866299,-3.90747204031474,FORTALEZA,3411633.77298751,23016,1044627.42034269,323197.895194192,145710.678381223,0.306195649900584,0.0947340531545896,0.0427099413585728
-47.4485378336736,-20.5724326150406,FRANCA,390977.669580395,35012,112777.069155531,46139.1718490989,20009.2491898987,0.288448875549762,0.118009736716208,0.051177473156902
-46.6497194563774,-23.3363158004459,FRANCO DA ROCHA,463497.280871955,35058,147414.310867476,37805.4354240961,13440.0446928573,0.318047843970415,0.0815656034766257,0.0289970302901739
-53.1657005117491,-27.4204052981756,FREDERICO WESTPHALEN,173511.487891605,43003,47432.0490563412,27497.9032703367,12422.6732386731,0.27336546780103,0.158478862722421,0.0715956815864187
-49.5404419929454,-19.5322291670175,FRUTAL,182568.28161925,31021,49657.3137558524,22236.6780004233,10019.680152036,0.271993104801269,0.121799240279855,0.0548818231905815
-50.0527046121798,-0.9796932443512,FUROS DE BREVES,208902.737044778,15005,104223.182519459,12073.6623543938,5340.26902431828,0.498907692612561,0.0577956159176883,0.0255634229587599
-36.5611608397512,-9.04908149288355,GARANHUNS,445244.712356627,26011,159385.285366775,53948.1845242459,25624.8152992149,0.357972326101679,0.121165244700391,0.0575522057602567
-46.409869958423,-8.40777755498926,GERAIS DE BALSAS,133569.359550006,21020,53810.0653913205,10294.5360421646,4772.87165927766,0.402862344871654,0.0770725866834038,0.0357332825084841
-49.3253560179176,-16.6811174021575,GOIÂNIA,2169810.7030678,52010,630129.901402508,192877.404137873,79869.0721752823,0.290407776361134,0.0888913506902569,0.0368092350463379
-41.8627567567455,-18.6416277742087,GOVERNADOR VALADARES,417819.924614972,31037,129797.625492155,53889.6003195315,26029.6821181321,0.310654465824638,0.128978052851816,0.0622988052619053
-50.8265500541116,-29.5539974102257,GRAMADO-CANELA,300971.800599172,43024,81831.3497525574,35598.3305742961,15302.2769575818,0.271890421593147,0.118277959939859,0.0508428926800392
-42.9959324523085,-16.6778637806469,GRÃO MOGOL,42896.0352240438,31008,16609.2671134173,4210.70982783037,1881.35661268258,0.387198188053231,0.0981608161648984,0.0438585198575195
-47.4425543911323,-2.25551524766147,GUAMÁ,443061.142945823,15013,193528.760918173,30924.8505707821,13046.9910383787,0.436799218345891,0.0697981555438807,0.0294473827057637
-42.5767006214,-14.0930288958472,GUANAMBI,373287.927661183,29026,117641.930746376,46541.9525593941,22920.7813425739,0.315150643856756,0.124681108363189,0.0614024179302634
-42.8522562853228,-18.7228148820894,GUANHÃES,131276.155910264,31035,44011.0324435693,17965.9426899174,9196.05815828359,0.335255341218657,0.136856099764212,0.0700512449844258
-51.8529536991,-28.7791928621848,GUAPORÉ,128596.679968346,43014,30426.3417587459,20492.9409255901,9398.02427820625,0.236602856047569,0.159358242612752,0.0730813912188056
-35.403195605646,-6.78388680647473,GUARABIRA,165521.172482332,25016,55066.9267280728,22659.7069772611,11646.6683142596,0.332688114168299,0.136899144909572,0.0703636165669546
-40.7897636307325,-20.5955760253164,GUARAPARI,188272.018775635,32010,54111.7356948686,21996.3589144784,10050.3459707093,0.287412521769121,0.116832862671386,0.0533820481453827
-44.9761319232218,-22.7116289460074,GUARATINGUETÁ,405395.620518614,35051,110709.961048909,51087.7402905294,22354.0168849653,0.273091161930364,0.12601946766266,0.0551412392081796
-46.365340341379,-23.3761747705705,GUARULHOS,1367899.34370684,35059,419310.276372478,117882.480504142,45725.0391470592,0.306535914577017,0.0861777447635107,0.0334271957636516
-48.9196533008802,-11.8235037076761,GURUPI,139038.837586464,17005,45774.0016904893,13519.4429138803,5893.63385243331,0.329217379007674,0.0972350110843885,0.0423883999229226
-45.8188983223057,-1.77594472066246,GURUPI,226352.488701363,21007,98957.1238172715,16507.0295324412,7097.177805197,0.437181514482177,0.0729262117997726,0.0313545384277203
-40.9782733561709,-4.00515466009542,IBIAPABA,299537.143888857,23002,114821.716959939,32997.0399706765,16450.8480096458,0.383330479383029,0.110160094144852,0.0549208949383249
-54.4529762339204,-22.9887794033745,IGUATEMI,229155.074438097,50011,78614.1434331558,23911.64881734,10710.0312736268,0.343060888465694,0.104347018611623,0.0467370460806441
-38.961918002163,-6.36857713167378,IGUATU,224366.206028039,23026,70910.8739076517,30494.7700339116,15048.751964843,0.31604970803308,0.135915165540129,0.0670722754163896
-53.790544011176,-28.1897651110493,IJUÍ,184301.481951303,43008,47357.9568656207,28418.0158220386,13075.8123185408,0.256959175608441,0.154193094494744,0.0709479499573189
-39.5393856608508,-14.49798670292,ILHÉUS-ITABUNA,1012447.95414788,29031,337644.42104206,115195.75400059,55477.186796924,0.333493114049735,0.113779432837654,0.0547950999057683
-47.0914352515593,-4.87076066697671,IMPERATRIZ,573539.066081746,21009,215671.210631463,48730.7833808985,21539.2199770887,0.376035780971062,0.0849650638688193,0.0375549308685082
-42.6487191500599,-19.3710412641366,IPATINGA,532978.609736318,31039,154323.348898154,57063.8803582371,25919.1138936311,0.289548860083714,0.107065985981067,0.0486306831459036
-50.9693744142444,-16.4436233668036,IPORÁ,58732.6880720649,52008,15283.5891121867,9277.31344515851,4231.06123167459,0.260222877819483,0.157958263953035,0.0720392914161035
-40.8338960638863,-4.52062830670546,IPU,137639.021462918,23006,50455.94718127,19270.5460957144,10127.1859918568,0.366581705137038,0.140007869068628,0.0735778697364916
-41.9640524120086,-11.5463505819353,IRECÊ,375936.310963722,29009,134313.989749178,41720.5557968613,19147.0100925053,0.357278575737633,0.110977723034813,0.0509315262561933
-35.4505484267758,-7.29579871516213,ITABAIANA,108770.110923108,25018,36891.5685975011,15059.2632056193,7575.95063259033,0.339170092633083,0.138450380144092,0.0696510334345984
-40.5279002288341,-12.1853848633201,ITABERABA,249544.913384545,29011,89242.992815361,31231.4592199829,15433.4941559319,0.35762296896767,0.125153659901918,0.0618465587881936
-43.2117610104413,-19.7332293451652,ITABIRA,382281.589003243,31031,109159.901334574,47957.6658381468,22791.6886507081,0.285548413720881,0.125451152285913,0.059620157774626
-43.8531951776185,-22.9100270936436,ITAGUAÍ,230341.995036556,33017,70170.4127805685,23808.8763623801,9580.71926490189,0.304635777637648,0.103363159456015,0.0415934543910736
-44.2507960386397,-20.3869845374189,ITAGUARA,61765.4613060644,31032,16715.1666971278,9483.04944766459,4418.54247412312,0.270623198526757,0.153533208481574,0.0715374317732051
-55.6057118759442,-6.46510700322064,ITAITUBA,211108.20277208,15014,85777.6877126229,12749.0702731067,4799.13414138063,0.406320960466095,0.0603911648419983,0.0227330538480399
-48.5660765738413,-27.1072548816221,ITAJAÍ,593177.119838871,42013,170439.421534614,59228.7935089474,24030.3973755181,0.287333101419879,0.0998500979353959,0.0405113356058737
-45.5304491395414,-22.3908090782314,ITAJUBÁ,190055.328153652,31056,52431.1170671128,25716.5846533807,11964.6963984383,0.275872913306195,0.135311042859004,0.062953754123459
-34.9283516706798,-7.77176839907333,ITAMARACÁ,169894.273980294,26016,55024.41379147,15033.3687754299,6557.69999790562,0.32387444557344,0.0884866124279948,0.0385987110940904
-46.9180402856002,-24.1965625910736,ITANHAÉM,223376.877460383,35056,69127.1813517959,33904.9852824525,14214.0405874311,0.309464355208635,0.151783773092028,0.0636325511800207
-38.505897846018,-8.62953838361717,ITAPARICA,136329.611822201,26006,51799.2595738458,13319.3948835203,6126.3346502175,0.379956040961972,0.097699939913944,0.044937666647268
-46.9055690473629,-23.7540639638659,ITAPECERICA DA SERRA,1008602.53335738,35060,316169.777855869,81893.6601370467,30076.6078120037,0.313473114928058,0.0811951759276704,0.0298200795826739
-44.1981324200344,-3.51950993659162,ITAPECURU MIRIM,218247.065702841,21006,90833.428109234,18240.9511504962,8325.73007073064,0.416195415121458,0.0835793649355752,0.0381481878985109
-41.0741437929133,-21.027784452406,ITAPEMIRIM,76282.900494103,32013,23355.5578045348,8942.43265996054,4053.54380298427,0.306170290500953,0.117227223952396,0.0531383019881058
-41.7864415320761,-21.0603719092402,ITAPERUNA,196878.196778638,33001,52619.2168873016,28366.8940268833,13493.8733574768,0.267267872970537,0.144083471359593,0.0685391962048941
-40.1910465527856,-15.5080696035933,ITAPETINGA,196540.223791253,29029,65256.4316142665,23148.7638615178,11033.5192103378,0.332025833467942,0.117781304075976,0.0561387333213615
-48.1978765340726,-23.5729666614364,ITAPETININGA,194955.144431,35042,57481.2373625349,22073.5900756158,9796.82023591115,0.294843398620235,0.11322394256402,0.0502516630915503
-48.9457218061361,-23.8089311240577,ITAPEVA,241324.034046071,35041,78302.5510059282,27827.5611503183,12444.9835239738,0.3244705870903,0.11531201714043,0.0515695984163681
-39.5639177131408,-3.36640824241609,ITAPIPOCA,211090.955629223,23008,81315.3292954235,22005.5121564285,11248.7376925107,0.385214653337646,0.104246589300021,0.0532885819715975
-38.4109917470597,-7.48516816029556,ITAPORANGA,84119.8816546463,25006,28265.4558311097,10282.7271740861,4851.17294051449,0.336013975235407,0.122238963867089,0.0576697547011651
-49.8200015405151,-19.1372103110752,ITUIUTABA,144537.558597718,31017,38214.0770294375,21725.7321207887,10396.5359799655,0.264388560317366,0.150312018077298,0.071929649849016
-49.4966605559465,-27.4074658738099,ITUPORANGA,56291.6569826169,42014,16997.2243517847,6430.51638701374,2753.54813607213,0.301949263228003,0.114235691960524,0.0489157414023616
-47.7631283984,-20.3198795005111,ITUVERAVA,96420.5631111051,35011,26366.4067715161,13172.4712287718,6046.93044862663,0.2734521135407,0.136614751083679,0.0627141167144894
-48.5410123105249,-21.161676255329,JABOTICABAL,410762.449791169,35013,109891.197620189,55650.5887746771,26323.3412189692,0.267529803846621,0.135481197959964,0.0640840983209443
-40.5453186769136,-11.3111153825135,JACOBINA,327884.560652654,29010,113624.934610749,40869.1487657496,18936.6994490277,0.346539447861096,0.124644931998017,0.0577541663179693
-53.1967902950845,-32.1877364151144,JAGUARÃO,52668.289380014,43034,14618.5166028541,8994.73454353041,4092.89291393313,0.277558219090392,0.170780836997217,0.0777107622463671
-47.1182100234982,-9.40431966695616,JALAPÃO,73081.0116309635,17007,30733.5574841406,7175.07896977545,3371.31600960771,0.420540942144255,0.0981797981397327,0.0461312170476213
-50.6537341944716,-20.3092155607163,JALES,149484.528906841,35001,34982.2848397976,26480.862006732,12484.0069593204,0.234019433954925,0.177147843996852,0.0835137057367347
-43.26584949416,-15.5608533722354,JANAÚBA,248543.53688945,31004,82307.6629762888,28400.9921997183,13001.5661309489,0.331159940855347,0.114269687134737,0.0523110208121479
-44.8583169211775,-15.6054691935121,JANUÁRIA,275877.694575119,31003,106308.214615995,30420.455174267,14242.8959923579,0.385345450924261,0.11026790412004,0.0516275736401723
-36.8255294767751,-10.5564758288607,JAPARATUBA,55386.7463219392,28009,20889.4010223511,5113.87606858209,2302.63515205002,0.377155229536865,0.0923303210276577,0.0415737573510058
-48.6022374708779,-22.2035200450602,JAÚ,350519.274446789,35021,94368.4792550922,45383.5295146636,21658.5320173657,0.269224793426924,0.129475132533841,0.0617898460834957
-58.380852241367,-15.4164246353117,JAURU,107624.79431595,51014,34232.6388030074,11278.5162324348,4993.59869599043,0.318073906859344,0.104794776186284,0.0463982182519292
-39.8458515536817,-13.5152985451326,JEQUIÉ,506258.545976519,29024,167370.582988309,61964.8215219768,32141.5733383301,0.330602978099794,0.122397581264437,0.0634884558369921
-38.315005830269,-9.9149397815721,JEREMOABO,98625.3893318341,29013,36771.254559269,11302.2205493198,5291.82319046131,0.372837611170779,0.114597474604561,0.053655790119687
-51.349772738935,-26.8794273320054,JOAÇABA,329047.483914757,42004,98693.7279879748,37195.6763514468,15942.8701125217,0.299937646730471,0.113040452122353,0.0484515788507044
-34.9395653988613,-7.02991243365978,JOÃO PESSOA,1054683.47177855,25022,314357.361312279,107855.6559313,48304.890893707,0.298058488374876,0.102263531018856,0.0458003677750339
-48.9613840672677,-26.3709275370213,JOINVILLE,863134.242373336,42008,243082.944064627,80302.6204042596,33010.849998975,0.281628201189457,0.0930360730255049,0.0382453254411573
-41.305900509477,-9.88799008413646,JUAZEIRO,459939.024226626,29004,168687.650994101,43741.0586763077,19429.4261054764,0.366760901138458,0.0951018643174646,0.0422434824662822
-43.5859549037418,-21.7024798490081,JUIZ DE FORA,736114.918151407,31065,187438.832306685,105547.393401823,48891.58575176,0.25463256848183,0.143384396646765,0.0664184144977535
-46.9263512718188,-23.1889705868348,JUNDIAÍ,645925.528777461,35047,170815.315925411,74137.732102542,33219.9425413635,0.264450479684109,0.114777522794094,0.0514299885379026
-41.9883500862495,-22.7688541159171,LAGOS,559327.588852083,33010,165409.028825686,69271.3382048345,29370.2325113119,0.295728356910048,0.123847526182288,0.052509894195616
-52.0801392481196,-29.3689419401176,LAJEADO-ESTRELA,308899.150872649,43021,75354.6193907706,46990.8785395685,21788.0210966933,0.243945699358161,0.15212368958224,0.0705344156341691
-44.9432406806524,-21.3352138757158,LAVRAS,151435.065013103,31057,41296.3217906416,19585.6837869867,8982.25354915091,0.272699865035013,0.129333875118633,0.0593142251985939
-38.8308785362168,-6.73315920775056,LAVRAS DA MANGABEIRA,56726.5028767409,23028,18513.5968382446,8524.55223858407,4442.44805918381,0.326365911864375,0.150274594876874,0.0783134484570052
-42.9993624101143,-2.72237513831107,LENÇÓIS MARANHENSES,182127.740432209,21004,84526.5780439251,13626.3680237841,6115.42307434597,0.464106005177105,0.0748176416807636,0.0335776585150258
-47.3516485466031,-22.383242820055,LIMEIRA,586859.747678107,35027,157204.653418445,69438.317353021,31114.380240365,0.267874315865793,0.118321826684743,0.0530184262312556
-40.2759897001393,-19.5130691339773,LINHARES,315776.204797454,32006,100465.281157004,28752.89595634,13027.7995632965,0.318153425212787,0.0910546631427873,0.0412564321357047
-49.9502251959658,-21.735585373505,LINS,161790.384629873,35019,43128.2334446281,22938.1230403312,10974.0172461545,0.266568582201547,0.141776800227075,0.0678286121345201
-37.7985335758228,-4.51603459183092,LITORAL DE ARACATI,111335.035223589,23022,35551.8513666031,12814.4802122103,5588.64523720285,0.319323124973247,0.115098362222418,0.0501966449822323
-40.5612100133629,-3.12501051412951,LITORAL DE CAMOCIM E ACARAÚ,366191.995826282,23001,140297.03983752,37639.4250224759,17517.0848265178,0.383124266604876,0.102786039704515,0.0478357938627029
-52.630182009025,-32.6288801709125,LITORAL LAGUNAR,260869.715043139,43035,71870.3409888747,37522.008833954,17161.7000950266,0.275502815560595,0.143834284588187,0.0657864792476532
-35.4522693111661,-5.37677435000278,LITORAL NORDESTE,85085.7591941815,24016,32901.4489542497,8768.94312025661,3970.49519878078,0.386685730559945,0.103060056151632,0.0466646267998781
-35.1025435238753,-6.82671186236752,LITORAL NORTE,143607.19125047,25020,51504.3325712324,16545.566190077,8098.54898566004,0.358647308137946,0.115214050536086,0.0563937565740359
-35.3390129292099,-9.09437864704301,LITORAL NORTE ALAGOANO,67808.2682937856,27010,27750.0875524914,5145.36352673506,2238.71484110473,0.409243418992233,0.075881063713975,0.0330153666718827
-44.7987178944113,-1.73536700243468,LITORAL OCIDENTAL MARANHENSE,184890.67421298,21001,71481.2143579872,19581.6941426578,9570.82182864501,0.386613411748645,0.105909582654781,0.0517647624434543
-41.5027666094786,-3.5010403912986,LITORAL PIAUIENSE,307110.103376455,22002,106522.82046864,33233.0332209905,15690.0769910564,0.346855473973333,0.108212113035739,0.0510894197831829
-35.1081538784907,-6.3434763373402,LITORAL SUL,130924.960391974,24019,48530.2109377336,13054.0109841943,6341.31558869109,0.370671954319785,0.0997060525747886,0.0484347336803152
-34.9425023283728,-7.40716618735734,LITORAL SUL,83400.5323198485,25023,30985.0416478841,7420.93868025285,3449.18192554592,0.371520909831291,0.0889795121665757,0.0413568334590239
-42.1192874675726,-13.5128296192035,LIVRAMENTO DO BRUMADO,98532.8766975602,29025,29366.8889094174,13307.409732345,6464.10307940994,0.298041525769688,0.135055528452612,0.0656035152536047
-42.6739388172497,-22.6707754776796,MACACU-CACERIBU,111193.390224936,33016,31607.3956465984,13659.7205112304,6176.05874808811,0.284256065784657,0.122846515279351,0.0555433981785645
-41.7030204287133,-22.1899430359837,MACAÉ,273728.069045758,33004,79635.2797649412,23276.037338743,9581.26515209997,0.290928438733219,0.0850334327052592,0.0350028595368431
-35.2864156465258,-5.78504994731175,MACAÍBA,294747.257460826,24017,104122.519370466,27939.5049565599,12596.6126205214,0.353260350129991,0.0947913992389675,0.0427369968733146
-51.6962926332967,1.10105855014656,MACAPÁ,566723.803233118,16003,227438.921307892,30888.7593304464,13297.9407266565,0.401322337283823,0.0545040796843688,0.0234645883070248
-36.3911783987435,-5.14114629409888,MACAU,53429.0729943917,24008,17703.8489138687,5442.05892385266,2633.55087544785,0.331352350352906,0.101855761645423,0.0492905964459516
-35.8029854360128,-9.56645650841011,MACEIÓ,1160458.33842716,27011,378038.564792014,99172.4025277971,41301.6540364837,0.325766597794792,0.0854596836817178,0.0355908115516342
