lat,long,NM_MICRO,total,CD_GEOCMI,Fx18,Fx60,Fx70,pp_18,pp_60,pp_70
-42.1021500925713,-20.2622001481891,MANHUAÇU,276407.573093484,31061,89311.5442010981,30965.2913696053,15113.2725066109,0.323115402380426,0.112027651858629,0.0546774906977653
-41.3445796669267,-18.625264451598,MANTENA,63358.4414835938,31038,18518.8246332982,9206.85840078855,4606.64882423438,0.292286618794017,0.145313839564261,0.0727077358022961
-49.7535855117616,-5.74201084038521,MARABÁ,293732.847218999,15020,116083.300595461,18192.9229113575,7817.91865176905,0.395200270226885,0.0619369712431017,0.0266157453134284
-49.9728440100149,-22.1706298011601,MARÍLIA,332661.274693802,35038,85927.7472179757,47758.1054320073,22551.5065118207,0.258304028014887,0.143563766104024,0.0677911985174057
-35.6562241166728,-9.20977823998294,MATA ALAGOANA,303484.168513452,27009,126098.076522681,24464.171255987,10686.8547063651,0.41550133287131,0.0806110294840722,0.0352138787295304
-35.4850332258458,-8.63447956203605,MATA MERIDIONAL PERNAMBUCANA,565147.538282905,26015,207943.91505792,52101.359568852,23360.75078772,0.367946245841782,0.0921907219611222,0.04133566760053
-35.1424216780599,-7.64054945291637,MATA SETENTRIONAL PERNAMBUCANA,539565.371350256,26013,180215.590638347,57087.5220687549,26012.9126432292,0.334001402253371,0.105802790727459,0.0482108638256978
-52.6011284337827,0.684856954983941,MAZAGÃO,72128.8941349289,16004,33565.5527595176,3463.84294805867,1376.44513424803,0.465355155684597,0.0480229593091915,0.0190831309803969
-51.9564609559651,-14.6047549807087,MÉDIO ARAGUAIA,65734.1429169843,51011,20228.403808265,6702.64458312594,2799.73022433924,0.307730547788711,0.101965953851269,0.0425917202248309
-35.6218217188534,-7.83817353023047,MÉDIO CAPIBARIBE,253170.778316297,26010,82559.5548634859,33002.704434294,16435.8307674287,0.326102227960688,0.130357479065227,0.0649199361661508
-39.3989834152377,-3.89405333505931,MÉDIO CURU,85851.8739480898,23011,30708.225536986,10104.9873198451,5145.77828846447,0.35768847113988,0.117702583008905,0.0599378680024603
-38.7015599265445,-5.74881161104213,MÉDIO JAGUARIBE,62766.7270167555,23024,20806.7617076779,8550.65961422312,4289.71751185958,0.331493494986979,0.136229177792567,0.0683438139241265
-44.853706809136,-4.51331990199896,MÉDIO MEARIM,413622.653748857,21010,157475.828758057,42032.2892353716,19753.6666142433,0.380723413794626,0.101619891595427,0.0477577000079819
-37.4080581918304,-5.92572188937742,MÉDIO OESTE,39264.6045296204,24003,12933.0855199802,4949.11958273458,2454.4595252218,0.32938280354317,0.126045318475093,0.0625107410255516
-42.6404374231564,-6.11260240325295,MÉDIO PARNAÍBA PIAUIENSE,131434.185503719,22005,45980.2643079,17097.4796863665,8550.64247964716,0.349834893651765,0.130083962713663,0.06505645732027
-49.4630989042174,-17.6544809800191,MEIA PONTE,366952.247626804,52015,104285.306823367,45217.6507297063,19960.0956002624,0.284193127301477,0.123224891037303,0.0543942590060441
-40.5078945114336,-3.60026709963169,MERUOCA,24897.4805373026,23004,8884.27899476631,3098.86279365471,1656.10299663655,0.356834458870466,0.124464914793762,0.0665168909020856
-48.9699191795461,-9.23575875078568,MIRACEMA DO TOCANTINS,142996.525640709,17003,50501.4091399258,14738.6418073819,6568.93125869085,0.353165287853321,0.103069929436006,0.0459376983409782
-46.1835059810593,-23.5522838009755,MOGI DAS CRUZES,1338798.23130124,35062,427548.849086495,117702.631945971,46373.2438326064,0.319352714315241,0.0879166323902075,0.0346379631735352
-46.9947941656456,-22.3681933009731,MOJI MIRIM,388065.777202176,35031,103086.93268791,48095.2171347198,21187.6002446045,0.265642936697827,0.123935734507356,0.0545979611945171
-40.2318721297775,-18.3513033928951,MONTANHA,54797.2726130522,32004,17176.7287326883,6920.2026130115,3221.78428155444,0.313459555806378,0.126287354881293,0.0587946101680075
-51.3383634371999,-29.6236891906963,MONTENEGRO,205500.512901646,43023,53561.2478047143,26927.4859785479,12139.3892973911,0.260638024929646,0.131033667986199,0.0590723065650015
-44.1176062139262,-16.4305493079097,MONTES CLAROS,609144.743201539,31007,195077.364893291,64015.0236568068,28511.5481017601,0.320247965808594,0.105090004258031,0.046805867439501
-37.2274652717302,-5.04323067146809,MOSSORÓ,339795.541353856,24001,104374.191815168,32840.4875752837,15038.9135887964,0.307167632039277,0.096647788386029,0.0442587137220118
-42.318543239523,-20.8757045873074,MURIAÉ,277632.975017652,31063,78063.7089064344,37812.8630984952,18264.5178111898,0.281175926243888,0.13619730543928,0.0657865579909179
-40.944198146098,-17.3736188319463,NANUQUE,118645.242674132,31016,38285.5392062263,16943.9144276827,8396.26091394832,0.322689206438562,0.142811578836081,0.0707677840653863
-52.8201426277263,-28.5646621826295,NÃO-ME-TOQUE,42539.3436867279,43012,10337.0505142136,6878.70957285423,3163.65195084218,0.242999764884448,0.161702296667082,0.0743700225875657
-35.2259090107855,-5.81123626144756,NATAL,1052183.93482354,24018,300169.797445936,106497.796513071,47589.7917819955,0.285282627410841,0.1012159499764,0.0452295365923609
-49.9232361703038,-20.6946806991561,NHANDEARA,66094.9324926049,35007,14986.7105762221,11182.8101843088,5398.16363528652,0.226745228583128,0.169193155399016,0.0816728821969898
-60.2133415883205,3.72318098015637,NORDESTE DE RORAIMA,43811.0265864957,14002,22965.8903249307,2583.84318204106,979.376468858722,0.524203428093367,0.0589770060954816,0.0223545656234543
-51.9183494565505,-12.1592141418858,NORTE ARAGUAIA,115385.946438597,51009,42062.0095968024,9220.25642418787,3748.15893533935,0.364533211322973,0.0799079672072062,0.0324836693811229
-37.1917198019959,-10.3699427888438,NOSSA SENHORA DAS DORES,63529.2634509326,28003,22416.0126595881,7081.5206291503,3363.05441711993,0.352845467457707,0.111468640504856,0.0529370912621617
-52.9821651063972,-21.8724385218795,NOVA ANDRADINA,90178.3150299796,50008,28493.899831797,8880.4689849068,3924.70615569097,0.315972856914928,0.0984767677457104,0.0435216177457541
-42.4933285871983,-22.2597645388219,NOVA FRIBURGO,234696.484732148,33007,60721.9352678948,33399.4619644976,15096.5846171489,0.258725371780472,0.142309170086699,0.0643238633692285
-40.4592664585313,-18.6875295828024,NOVA VENÉCIA,125155.36565076,32002,37189.9625229015,13865.3732132494,6697.09441974583,0.297150364505173,0.110785287879227,0.0535102461242754
-49.3025637169541,-21.2810437873773,NOVO HORIZONTE,80065.544125263,35008,19925.9444726541,12420.9916328204,5818.20370806077,0.248870405994866,0.155135292821937,0.0726680093369272
-56.9728829430147,0.442543457811356,ÓBIDOS,188519.476161679,15001,85602.0596877799,14064.6419629976,6385.13374250872,0.45407541666605,0.0746057768107493,0.0338698890560923
-51.7780392057838,2.17012800058172,OIAPOQUE,30878.7268420056,16001,13715.2274325204,1210.53050482736,426.574789959449,0.444164278621198,0.039202733682032,0.0138145200137967
-44.7327577417825,-20.7782291231447,OLIVEIRA,126728.596645256,31046,35140.5200539295,17821.1639678057,8530.09151358798,0.277289585651267,0.14062464541994,0.0673099185140177
-46.8720008663665,-23.4884507861268,OSASCO,1795704.18673199,35057,543408.546686842,153347.080500377,58997.5069691492,0.302615848814048,0.0853966269240893,0.0328548028149998
-50.0898520098497,-29.5393636669592,OSÓRIO,347893.346804796,43027,98079.1586042008,52836.2147203179,22398.2069072451,0.28192306494218,0.151874748987265,0.0643823951017174
-49.5235442636269,-22.9594121290915,OURINHOS,292136.277658962,35040,82041.6647165841,41435.2721494653,18765.6662930738,0.280833538970326,0.141835421747369,0.0642360012370003
-43.4894404783995,-20.3503164932278,OURO PRETO,176039.156069796,31033,51065.8093768122,19653.257274992,8906.18102466752,0.290082107395275,0.111641396799243,0.0505920456761131
-38.5126227119621,-4.13894567981783,PACAJUS,122445.081406037,23017,42345.6305153949,9990.94158362248,4734.26917204281,0.345833658887234,0.0815952872005679,0.0386644291275665
-37.8309679235186,-7.77715152762732,PAJEÚ,316517.652109983,26003,105021.512338309,41645.3273100637,20014.8032380282,0.331803018372626,0.131573474757082,0.0632343981594854
-36.5592836559394,-9.57816807625936,PALMEIRA DOS ÍNDIOS,174993.840989762,27005,61336.6656455491,21531.84516963,9665.66413869662,0.350507568144285,0.12304344568841,0.0552343104421721
-44.6368209395528,-19.7322446406915,PARÁ DE MINAS,125329.802343876,31029,36263.5985744226,14195.9523457062,6473.81225385202,0.28934537433422,0.113268768323401,0.051654212587756
-46.2218284142027,-17.6009723614837,PARACATU,220050.567155881,31002,71146.3947792107,21551.828823205,9363.99082040194,0.323318388581164,0.0979403466292271,0.04255381361398
-47.6909943895194,-3.63520359613171,PARAGOMINAS,301765.593835486,15017,120304.775387295,15911.5910196162,6040.98622221796,0.398669622531195,0.0527283141108883,0.020018803818673
-45.1870021510977,-23.1601177400574,PARAIBUNA/PARAITINGA,70382.6728490473,35053,20329.1013492964,10520.9862852371,4777.88067593399,0.288836733906044,0.149482619220811,0.0678843312214259
-51.7451663633898,-19.6846270372709,PARANAÍBA,77129.384753316,50006,22104.0324587397,9637.52106414385,4234.14164916305,0.286583803688249,0.124952650600905,0.0548966086363214
-54.1090068955442,-13.7179783312054,PARANATINGA,33409.692935539,51008,11384.2527227132,3032.14595874592,1309.19455570935,0.340747002514454,0.0907564749127199,0.0391860696904735
-50.0948288255524,-6.1679404252226,PARAUAPEBAS,270649.003395166,15019,104222.623301575,12178.8488015789,4651.49464026091,0.385084083052775,0.0449986833455912,0.017186446585467
-58.3295957104049,-13.580534409965,PARECIS,93041.4242830071,51004,32259.1946118949,4864.3534848547,1681.88884383013,0.346718624102002,0.0522815887905868,0.0180767744775088
-52.2961767463178,-28.1686611509108,PASSO FUNDO,330891.154141328,43010,88171.4940674707,43723.8387954797,19178.7874760288,0.266466760939192,0.132139642442072,0.0579610159896788
-46.6067140120126,-20.633894143956,PASSOS,228259.148472701,31047,63388.8994862291,30313.233961127,13483.5670078146,0.277705844038974,0.132801835825442,0.0590713103857353
-37.2937706519033,-7.03525534994597,PATOS,127823.82762064,25004,40673.8737127536,14930.4267337358,7237.227817436,0.31820259547748,0.116804722653486,0.0566187693808927
-46.2489868125195,-18.8721767434986,PATOS DE MINAS,255590.615576556,31020,69851.7557724478,32365.7313619131,14494.3345774286,0.273295463586868,0.126631141323022,0.056709181378716
-47.0638169839127,-18.8030981285832,PATROCÍNIO,199299.617106783,31019,58069.2527329047,22749.3941429457,9837.82905112551,0.291366604592079,0.114146702704184,0.0493620067812499
-38.1108205095903,-6.23234396098584,PAU DOS FERROS,114482.122185957,24006,35065.2024775369,15537.1587695946,7777.01775775888,0.306294134035874,0.135716900358966,0.067932159268732
-38.8040564015851,-9.4432826743859,PAULO AFONSO,169168.191765065,29005,57156.5388535095,18671.2441932932,8453.89795881271,0.337868119633782,0.110370891823583,0.049973330509752
-42.4203711722923,-18.2699134029011,PEÇANHA,81180.6181713895,31036,28870.5903005535,10840.4668426804,5472.47860603294,0.355634028797386,0.133535160077173,0.0674111472578267
-41.4544403133252,-16.2281204423458,PEDRA AZUL,82890.2911470536,31013,28530.1046200165,11599.0776471934,5703.41037157163,0.344191149834447,0.139932885826348,0.0688067358993027
-52.529961444966,-31.4505372232584,PELOTAS,483985.548163741,43033,125562.870583464,77113.0094873413,35339.7280911133,0.25943516507849,0.15932915720296,0.0730181473913705
-36.5247983567377,-10.2207353072498,PENEDO,125371.903201813,27013,46128.494337861,12338.9230022955,6090.02330445381,0.367933270212922,0.0984185665781375,0.0485756628791908
-40.2371471557941,-8.61639361954109,PETROLINA,455975.921889991,26005,167416.226739903,35289.4331000739,14716.2568799706,0.36716023522903,0.0773931942585946,0.0322741973281673
-37.9938899822606,-7.23969721034959,PIANCÓ,70550.5084664626,25005,23292.1679927258,9516.83485072009,4608.00294087262,0.330148832361685,0.13489392291544,0.065314950112133
-42.1751285458117,-6.82258095939635,PICOS,201277.670696919,22013,65033.2863801702,23714.6539842755,10839.3393741254,0.323102339941605,0.117820590342506,0.0538526669977572
-47.4679776103069,-23.8408707218884,PIEDADE,190538.589893177,35045,58717.0779217487,23368.7347741511,9912.69417691319,0.308163705602459,0.122645679215179,0.052024601328637
-45.8464451513699,-4.07042974437675,PINDARÉ,630231.698441674,21008,263547.403924752,54995.5723630244,24545.8069358432,0.418175417987393,0.0872624663262857,0.0389472744651464
-40.7425190021271,-6.91443714239893,PIO IX,58424.187892795,22014,19227.4060203753,7071.10089758991,3172.80521204738,0.329100099014752,0.121030366918663,0.0543063639646869
-47.8207590580311,-22.7604655528877,PIRACICABA,563602.611154784,35028,150225.408532502,71756.2133203662,32704.9007705045,0.266544912247124,0.127317034911074,0.0580282988815371
-45.1607841002808,-17.026069456234,PIRAPORA,166065.255364943,31006,56345.6178935434,16134.8999028428,7107.5999455162,0.339298053465302,0.0971599981428083,0.0428000422478298
-47.2077589124569,-21.9706211243749,PIRASSUNUNGA,185617.014066395,35029,50031.3000973968,24422.6120096954,11246.7290653167,0.269540485547842,0.131575287602458,0.0605910461488934
-48.5152664922228,-16.8654680406572,PIRES DO RIO,94024.9576615436,52016,26728.5968373858,12495.5841074437,5618.14905054066,0.28427129883535,0.132896460878221,0.0597516785996756
-46.2090439199464,-20.1634689450106,PIUÍ,82146.5152140336,31042,20740.7390397275,12378.2048654611,5855.97600640383,0.252484709615341,0.15068447922848,0.071286968061226
-46.2799066125619,-21.9915460934663,POÇOS DE CALDAS,345734.818721547,31051,89483.6103477178,48625.9958180933,22411.1231072215,0.258821517250154,0.140645353562889,0.0648217127510992
-42.7360204105423,-20.3247494352378,PONTE NOVA,186789.984851767,31060,52869.5535348298,27772.8952379569,13895.8857485345,0.283042763651307,0.14868514101544,0.0743930985355666
-48.9787140623358,-14.0977966964028,PORANGATU,231978.766293439,52004,71788.1939798157,26400.5149794897,11530.4043671822,0.309460193822257,0.113805739211901,0.0497045680146299
-51.0224366729183,-2.06127639587581,PORTEL,134359.473109654,15004,70194.3802309428,6750.06384466835,2833.42262563175,0.522437150178876,0.0502388383077349,0.021088372557991
-51.2085664007172,-30.0536524173817,PORTO ALEGRE,3651312.78793465,43026,992849.170900548,464723.63999296,203492.28679667,0.271915672133405,0.127275768191809,0.055731266701962
-46.9630673276319,-7.04033593406266,PORTO FRANCO,112424.601532319,21019,42682.2556770274,9985.05180869961,4534.54596086115,0.379652274460206,0.0888155410168756,0.0403341074734215
-48.1510296549719,-10.0485475588263,PORTO NACIONAL,337105.862294337,17006,116858.117426986,20267.1634862591,8506.0791744189,0.34665109835721,0.0601210650812212,0.0252326646488039
-39.4695285663062,-16.7977795125506,PORTO SEGURO,739211.140705251,29032,263647.264415348,67345.6066684011,30228.8149954952,0.356660296223096,0.0911046965609169,0.0408933433641912
-46.0429149946573,-22.3413017500542,POUSO ALEGRE,331760.475621157,31052,89510.0386062404,42500.9733649737,18521.9930290557,0.269803201959638,0.128107404251212,0.0558294142615296
-44.3369515789079,-5.26074575387274,PRESIDENTE DUTRA,192497.840445927,21012,74686.2958051083,19621.6577170283,8922.00818492559,0.387985110025626,0.101931832957576,0.0463486144273488
-51.3771990850305,-22.0748355639677,PRESIDENTE PRUDENTE,576692.123180491,35036,154183.797753333,81189.9837333356,37996.3837222816,0.26735894519072,0.140785664429693,0.0658867742335882
-54.3272843029223,-15.2540201634857,PRIMAVERA DO LESTE,87284.8602534636,51019,28367.0572574965,5043.07608054015,1956.90182682705,0.324994015859364,0.0577772143519018,0.0224197165596012
-36.7179303454357,-10.3164828697524,PROPRIÁ,91537.0075429485,28007,33273.06913088,9245.45513868436,4522.62968571048,0.363493083551683,0.101002374742767,0.0494076637100956
-50.8173700634393,-18.5762387218527,QUIRINÓPOLIS,112919.489827545,52018,31691.5218844346,13783.0064616973,6220.84919209645,0.280655907433119,0.12206047408421,0.0550910139746217
-35.0005607068129,-8.10803700893766,RECIFE,3290168.15885747,26017,928064.850862983,366283.659588678,162212.402770582,0.282072163504633,0.111326729183311,0.0493021617554378
-49.5752482183077,-7.25490452717406,REDENÇÃO,184995.7649929,15021,70195.0752897357,13165.1984365785,5454.10066613587,0.379441525552922,0.0711648638934182,0.0294823001291149
-47.7355948596091,-24.4690797177644,REGISTRO,243641.494690356,35055,80698.3339700238,31764.2041787482,14204.95128304,0.331217529561553,0.130372719224684,0.0583026766482988
-53.4194294748704,-29.706576893753,RESTINGA SECA,62906.837026715,43019,15704.6494147911,11460.6204544735,5500.60344717273,0.249649325209622,0.182184019991443,0.0874404708161811
-38.2190285481561,-10.8906892041108,RIBEIRA DO POMBAL,311400.049472105,29015,109210.591828722,39259.266507387,18350.2517348602,0.350708331658453,0.126073411272543,0.0589282235695471
-47.6915605378536,-21.3419524203144,RIBEIRÃO PRETO,1053223.42541812,35014,278627.924935261,126595.567128626,57807.6393028779,0.264547785598907,0.120198206831915,0.0548863972332637
-67.6674879533359,-10.2125393970372,RIO BRANCO,430966.875718069,12004,162589.86487885,29347.8518755972,12335.6020649818,0.377267660322955,0.0680976973617713,0.0286230862741561
-47.9631962807595,-22.3550699597781,RIO CLARO,245610.014131604,35026,62960.8638346136,33234.1703370168,16018.861182421,0.256344856528845,0.135312765867963,0.0652207168305351
-43.2302888825033,-22.8848548372925,RIO DE JANEIRO,11708275.0861781,33018,3119926.11418773,1591073.74223561,736953.208535418,0.266471883451976,0.135893095312896,0.0629429359244733
-49.6293132545702,-27.1712440050279,RIO DO SUL,207418.026218744,42011,58823.0286367614,25339.1296415714,10929.740719127,0.283596511398322,0.122164549067923,0.0526942663488682
-49.5719634106312,-11.130048097216,RIO FORMOSO,117611.671366097,17004,40477.2633874901,11549.3543291224,5256.24718387174,0.344160259924323,0.0981990494223318,0.0446915439838474
-50.5981389617911,-15.3756630954502,RIO VERMELHO,88026.8646210457,52002,25297.9112139959,11203.9047815534,4915.8947498548,0.287388529886905,0.127278244315369,0.0558453918700575
-54.6837286189952,-16.9178334328535,RONDONÓPOLIS,282162.221056957,51021,85890.4561691991,25849.1827781139,10927.8290198207,0.304400978442331,0.0916110692681855,0.0387288878677163
-43.9980123369331,-2.79925336788521,ROSÁRIO,164613.336488618,21003,68613.3062351567,14213.4807355004,6797.27245246547,0.416814990199175,0.0863446488522099,0.0412923557559716
-55.8598749410101,-14.7848670329436,ROSÁRIO OESTE,30801.7475943181,51016,10256.9647957963,4117.79504774273,1773.19261340667,0.332999443112389,0.133687058993443,0.0575679223387235
-47.6027776936324,-0.754434227920312,SALGADO,250901.976742879,15009,99588.7986680537,24370.6499619973,11183.5352659223,0.396923132933747,0.0971321560649639,0.0445733246549231
-39.2755671242295,-8.0114734374112,SALGUEIRO,163197.845440679,26002,59166.9044430345,18130.0882319508,8661.76188230385,0.362547092967237,0.111092693552385,0.0530752220344254
-42.3136848460294,-15.9089107452319,SALINAS,212026.242684822,31005,72708.1580734333,25627.182181533,12140.5910456953,0.342920560930348,0.120867973025528,0.0572598509126171
-38.3966998395591,-12.8422749776426,SALVADOR,3510871.1406101,29021,972182.051729857,316125.879376434,134021.563316046,0.276906218654586,0.0900420057346508,0.0381733074067643
-51.663102697331,-27.7910738400792,SANANDUVA,60385.2636937886,43005,14803.1523516847,11012.1984970949,4890.67513279364,0.245145113992561,0.18236566048527,0.0809912027145242
-52.6408238790231,-29.5177638609841,SANTA CRUZ DO SUL,322820.347484557,43020,83451.846657223,45994.3969598257,20616.9306162365,0.25850863276583,0.142476759343758,0.063865028263817
-54.1265514271563,-29.8573631257864,SANTA MARIA,364558.488989492,43018,93246.7487892039,55595.9967779284,25987.9472163873,0.25577994095727,0.152502269065338,0.0712860844042407
-44.6128600934796,-13.5718246101261,SANTA MARIA DA VITÓRIA,178248.111045887,29003,61610.5123262532,22038.2310465025,10638.7531840397,0.345644685740275,0.123637950030388,0.0596850823361651
-42.0701119150829,-21.9307956099866,SANTA MARIA MADALENA,29551.4750346348,33008,8189.62824312734,4427.40169435526,2126.6678777389,0.277130946375061,0.149819990006126,0.0719648638603119
-40.0247568910566,-4.43968316693013,SANTA QUITÉRIA,72345.4888629615,23007,25943.4263304915,9787.90350341811,4931.61343452611,0.358604617070653,0.135293902318617,0.0681675321023498
-45.7034934124688,-22.1155522942533,SANTA RITA DO SAPUCAÍ,141565.688838238,31053,40881.778695674,18489.091605104,8272.34905160335,0.288783101549331,0.130604327622287,0.0584347034898819
-54.4378313837775,-27.7569390866512,SANTA ROSA,156807.067924746,43001,37851.3135858604,26401.7000223068,11842.8937610068,0.241387802774464,0.168370599436101,0.0755252548098815
-40.737379730406,-19.8758882527788,SANTA TERESA,105257.793990231,32008,29557.3587303207,13549.3832746645,6534.86317744042,0.280809217159386,0.128725700596784,0.062084363824373
-37.3889325337691,-9.3204077502395,SANTANA DO IPANEMA,171858.797263878,27003,71946.4632702624,16378.6032228691,7486.84527145589,0.418637069592621,0.0953026757060379,0.0435639338262114
-54.3853348814158,-2.5023634128289,SANTARÉM,490971.288979568,15002,204829.227715786,37942.4812700271,16790.2609273873,0.417191865010075,0.077280448208869,0.0341980504853637
-54.3178341937596,-29.0809071974291,SANTIAGO,110667.23207921,43017,30480.7172214454,17436.8187419642,7942.74274832735,0.275426760467171,0.157560810136498,0.0717714051313974
-54.7039844218324,-28.4424351376509,SANTO ÂNGELO,195660.045360853,43007,52876.354765944,32130.5537215877,14558.375540003,0.270246051862172,0.164216223411018,0.0744064814722556
-39.1369067093807,-12.9224523705227,SANTO ANTÔNIO DE JESUS,543641.343977405,29020,171388.757564978,58231.7872776812,28819.2337679949,0.31526071271743,0.107114346476381,0.05301148282275
-42.1537438817865,-21.6613974586262,SANTO ANTÔNIO DE PÁDUA,122886.108491121,33002,32158.3290446654,19479.4070407886,9366.08749520919,0.261692142745239,0.158515940328569,0.0762176263062794
-46.2580184669097,-23.8726141534746,SANTOS,1489040.565113,35063,410531.824579457,197698.353420062,91322.0023686266,0.275702243577429,0.132768950727047,0.0613294254758576
-49.2913424037062,-26.1584606076897,SÃO BENTO DO SUL,127756.279067361,42007,38619.766660915,11760.1333809151,4878.2585903195,0.302292513079159,0.0920513141644834,0.0381841004288124
-48.0126025551835,-21.9959944827449,SÃO CARLOS,313182.390659132,35025,80451.4018701062,40835.1628220602,19465.322790904,0.256883542209337,0.130387799697542,0.0621533118446947
-51.7991864243625,-7.10596269026549,SÃO FÉLIX DO XINGU,178210.138808784,15018,66250.2307512461,8385.13001293165,2775.3150852056,0.371753432178914,0.047051924592959,0.0155732726754871
-51.828490473172,-30.0841705216777,SÃO JERÔNIMO,144972.885832978,43025,40656.6743084168,19423.3688692888,8382.3345766685,0.280443298585205,0.1339793214275,0.0578200159878565
-46.996816019681,-21.7990239057559,SÃO JOÃO DA BOA VISTA,410950.182197332,35030,106266.753338242,60153.627912746,28614.5632126374,0.258587921217211,0.146376934525512,0.0696302482691129
-44.2570339082887,-21.2320556294064,SÃO JOÃO DEL REI,184021.976502139,31058,48812.3692165729,25137.4769235219,11474.6213839901,0.265252934157055,0.136600407197723,0.0623546252577976
-48.0348936352595,-20.5473433479985,SÃO JOAQUIM DA BARRA,213837.544860555,35010,59059.254604274,25640.9238727497,11109.7648469527,0.276187489165136,0.119908428098865,0.0519542293389006
-49.4593360248314,-20.8324306162793,SÃO JOSÉ DO RIO PRETO,774603.680377614,35004,187340.423622068,110498.266354416,51629.2568051768,0.241853257824364,0.142651357272855,0.0666524806337195
-45.8562801536374,-23.0883640004453,SÃO JOSÉ DOS CAMPOS,1436970.91239871,35050,398871.332761259,156068.70370131,63264.9771943924,0.277577875320683,0.10860950792719,0.0440266233982323
-45.0305963625469,-22.0476242974261,SÃO LOURENÇO,209709.784136532,31054,58508.6501113228,30185.3788321477,14220.4030288969,0.278998189580084,0.143938819814412,0.0678099168689174
-40.1513143112999,-18.6441867121932,SÃO MATEUS,189284.490052955,32005,63762.7221637427,16703.1500359941,7308.56782119221,0.336861842964017,0.0882436275223666,0.0386115514226629
-50.1511157100726,-14.0537753292147,SÃO MIGUEL DO ARAGUAIA,76958.8363580468,52001,23215.4364048413,8519.41827161274,3554.38538409521,0.301660439573602,0.110700975674536,0.0461855395988399
-53.5044659774879,-26.5948570526244,SÃO MIGUEL DO OESTE,175133.462277615,42001,47763.6934128249,24091.5013544394,10673.2999654695,0.272727397675218,0.137560812429155,0.0609438072351392
-36.2789835847946,-9.81635837496422,SÃO MIGUEL DOS CAMPOS,288357.495750159,27012,113008.139099272,22226.5972729006,9008.96607441279,0.391902900964243,0.0770800052035352,0.0312423509261518
-46.6165441580358,-23.6355106755936,SÃO PAULO,13922415.4382125,35061,3650063.00362019,1677676.06975534,759548.546240046,0.262171677021069,0.120501796344237,0.0545558024475646
