lat,long,NM_MICRO,total,CD_GEOCMI,Fx18,Fx60,Fx70,pp_18,pp_60,pp_70
-42.4655880077713,-8.92567668155158,SÃO RAIMUNDO NONATO,136758.649394621,22011,48189.9962114366,15677.6673535347,7323.14708491937,0.352372566011406,0.114637483061831,0.0535479629064502
-46.5420416902027,-21.14847351294,SÃO SEBASTIÃO DO PARAÍSO,267181.045973439,31048,73213.4380116723,37039.5806109762,17403.7655516455,0.27402182570597,0.138631018813581,0.0651384737575123
-35.2866161737291,-7.18152746168721,SAPÉ,133804.038173699,25021,45447.81480807,16901.8437697226,8321.5878011425,0.339659515724566,0.126317889956215,0.0621923517012225
-41.3634520176462,-12.8905986168702,SEABRA,254297.440577379,29023,90508.2893963642,29916.2895880511,14650.6232917415,0.355915062262783,0.117642904781607,0.0576121539346895
-70.0428533002488,-9.89442264520473,SENA MADUREIRA,52345.641573716,12003,23704.3941729216,3159.26321139056,1332.10477642541,0.452843703129319,0.0603538922517841,0.0254482462412743
-40.098555941186,-10.6552696076525,SENHOR DO BONFIM,288645.883601763,29008,100356.537749343,33320.3148523117,15512.2430619375,0.347680474417582,0.115436653509609,0.0537414317792222
-37.4294317893936,-10.2227581761777,SERGIPANA DO SERTÃO DO SÃO FRANCISCO,158723.855511349,28001,62261.0636370319,13848.7664031701,5971.59013631884,0.392260277678172,0.0872506930892934,0.0376225118592325
-37.1942977110263,-6.43666114620091,SERIDÓ OCIDENTAL,98626.2510403183,24011,28093.9335351915,12701.6792470619,6187.56560413251,0.284852493518249,0.128785988649913,0.0627375119591947
-36.939116781187,-6.95653466798789,SERIDÓ OCIDENTAL PARAIBANO,39403.042028267,25008,12285.9834966966,5769.0600172698,2904.46119169846,0.311802918360537,0.146411538812947,0.0737115979424852
-36.6159746716231,-6.37919879320565,SERIDÓ ORIENTAL,119314.824328537,24012,34993.5354096189,16764.6302067445,8473.06284535338,0.293287406712037,0.140507521182637,0.0710143344973006
-36.4889708528488,-6.7468362174477,SERIDÓ ORIENTAL PARAIBANO,74702.5309089905,25009,25768.5274033302,9661.92414181663,4802.72826262121,0.344948519009667,0.129338645213877,0.0642913727845758
-36.6603543261398,-6.08686860239921,SERRA DE SANTANA,61620.4994304948,24010,19605.7006311869,8296.42792633093,4254.3790466772,0.318168479846569,0.134637466476378,0.069041619039066
-38.4146297395497,-6.24071818133868,SERRA DE SÃO MIGUEL,63237.0009455336,24005,21814.1008092453,8310.04562262821,4078.40455580987,0.344957864589972,0.131411127953169,0.0644939591509506
-38.385577152741,-5.89950652511886,SERRA DO PEREIRO,42672.653604623,23025,13917.0457780325,5872.51524378868,2995.06830624804,0.326134997532115,0.137617765658531,0.0701870648588764
-37.7448545302952,-7.56379925580559,SERRA DO TEIXEIRA,116688.994297695,25007,42957.5139269828,14096.424740265,6760.54910417568,0.368136808321359,0.120803378460032,0.0579364758850202
-43.0483945856207,-22.2917845760474,SERRANA,484092.224263126,33015,131744.820570968,69246.5659006556,31525.0833518524,0.272148185754288,0.143044160657736,0.0651220609871171
-37.7243172480254,-9.1734202655866,SERRANA DO SERTÃO ALAGOANO,89397.3397135484,27001,38103.9341635222,9788.35615583276,4436.9844792958,0.426231186359872,0.109492700646318,0.0496321757841231
-36.2322764676917,-9.2971622469702,SERRANA DOS QUILOMBOS,146893.248499601,27008,57864.2333012417,13755.0198306849,6218.42228655444,0.393920305339281,0.0936395645898064,0.0423329346315827
-53.2683937866847,-31.1431397235644,SERRAS DE SUDESTE,116584.559743449,43032,32062.3056035939,19642.9425120115,9119.42656671307,0.275013309430929,0.16848665513887,0.0782215637026109
-39.2882615626419,-11.5311727222391,SERRINHA,418264.556519573,29016,141581.884546234,50192.5410670564,22896.4961644909,0.338498403317633,0.120001899000752,0.0547416600512728
-40.4463284856487,-5.27437794899197,SERTÃO DE CRATÉUS,241523.098646344,23018,81382.6887701975,34614.756313682,18102.1387439245,0.336956130599186,0.143318616346371,0.0749499275447398
-40.1114164058325,-6.11003490457141,SERTÃO DE INHAMUNS,146216.867562214,23020,49893.1598226557,19925.5465420785,9876.47796431769,0.341227114590091,0.136273925671403,0.0675467757515413
-39.2471059131418,-5.02707467360372,SERTÃO DE QUIXERAMOBIM,269902.012236841,23019,97614.4556276417,33467.9872740406,17268.7092160866,0.36166627591492,0.124000510395129,0.0639814022614
-39.5577326903536,-5.81187810078574,SERTÃO DE SENADOR POMPEU,218634.01033027,23021,71843.6576444925,32622.5066224575,16445.9346811157,0.328602386865451,0.149210576036078,0.0752213009141273
-37.6188569541219,-8.60926379286697,SERTÃO DO MOXOTÓ,215807.724807765,26004,78357.1640104089,24566.2041432686,11520.1756981314,0.363087855544591,0.11383375717969,0.0533816651298892
-44.0951957544599,-19.310648335636,SETE LAGOAS,399445.038731857,31027,115319.26177288,44822.388221647,19977.7217285256,0.288698695918196,0.112211653357737,0.050013693478207
-54.8391679940183,-11.7731790475809,SINOP,178528.893177423,51007,61121.8114240955,11604.838099526,4494.33268926217,0.342363694392886,0.0650025768545655,0.0251742595233348
-40.2401767465871,-3.71326846035521,SOBRAL,387381.669184726,23005,136385.520987419,40893.2852163327,19925.4018622252,0.352070146412587,0.105563294469756,0.0514360989361208
-52.5815340914483,-28.9701888756367,SOLEDADE,71314.3984487596,43013,21594.6947008176,10085.8943598138,4397.99550183643,0.302809743481657,0.141428583556806,0.0616705125122306
-47.3692305478746,-23.3816767630388,SOROCABA,1347983.0260141,35046,376616.195137633,150392.096409137,65960.5908371657,0.279392386899161,0.111568241963578,0.0489328052091331
-38.1125621876418,-6.81447447533207,SOUSA,182763.529357326,25003,54739.6852720556,26323.5180624854,13243.8782183306,0.299510988130638,0.14403047563729,0.0724645571515373
-35.0614083111314,-8.29640767567287,SUAPE,272369.782122525,26018,90953.4896018861,21300.2327852512,8662.96085241442,0.333933848656422,0.0782033624261202,0.031805880905384
-60.478583044359,0.637648189106804,SUDESTE DE RORAIMA,47550.3793624039,14004,20007.6283493253,2978.47142438729,1069.36947160839,0.42076695533463,0.0626382263259553,0.0224891890653115
-51.7374913817236,-17.5010894325574,SUDOESTE DE GOIÁS,459495.194011775,52013,136645.24221345,43855.5763661917,18918.7076504661,0.297381221815235,0.0954429489964761,0.041172808545156
-49.0635719606634,-27.8596019465849,TABULEIRO,23994.6979392952,42017,6691.6167946152,3342.56577088632,1472.30033174371,0.278878976161504,0.139304348791669,0.0613594026258852
-57.8407973199224,-14.7552812768134,TANGARÁ DA SERRA,149022.218010039,51013,49489.3842209707,11295.3572245006,4647.91006539427,0.332093998343501,0.0757964642811831,0.0311893765068049
-71.6114567678443,-8.91341927385482,TARAUACÁ,76755.3296693828,12002,39369.8718556753,4333.35359812552,1948.50461733905,0.51292688110725,0.0564567127363153,0.0253859194629489
-47.8929940827839,-23.2198290035699,TATUÍ,263192.925347392,35043,73737.5593106811,32182.5984316394,14153.2345153762,0.280165430789425,0.122277596896501,0.0537751328106376
-41.5269790729106,-17.7107500752721,TEÓFILO OTONI,267041.849147936,31015,88718.0875325475,34828.4179208494,17376.5694228001,0.332225408922327,0.130423070511151,0.0650705852968155
-42.6135199451969,-5.26037305163613,TERESINA,1013657.95956162,22003,310594.942165114,95753.4299762693,43164.3545788613,0.306410006684541,0.0944632546640094,0.0425827609517601
-53.6536084643001,-15.9885312545989,TESOURO,54547.8190905038,51020,16745.3019381051,7289.8556027434,3149.72788201004,0.30698389444905,0.133641559356357,0.0577425080328898
-48.9114231319498,-27.349954801321,TIJUCAS,94733.3092522813,42015,27547.4479458772,9644.24328144103,4268.88863389292,0.290789461101971,0.101804142149809,0.0450621715591564
-38.0165363058996,-10.9599907286019,TOBIAS BARRETO,109727.838238747,28005,37849.8258833231,13096.0004254139,6210.51977561731,0.344942782896799,0.119349844448038,0.056599308573859
-48.5290127192502,-2.36725953872455,TOMÉ-AÇU,297555.173646312,15012,130560.208046797,17242.2929446566,7045.2019694016,0.438776467728257,0.057946540580577,0.0236769600846392
-37.0461630103181,-9.89905162948945,TRAIPU,37573.6293904699,27007,15618.7487233225,3928.60096648608,1824.51250893194,0.415683791443474,0.104557399171093,0.048558325041517
-53.0444589877404,-20.8936886520752,TRÊS LAGOAS,160102.531738164,50007,50154.0548660226,14294.988686738,6092.64699879304,0.313262097241821,0.0892864624409339,0.038054657428885
-45.1968991244056,-18.772003669446,TRÊS MARIAS,97797.0554918265,31024,28911.1059160689,12027.4819238209,5390.83431222125,0.29562348038674,0.122984090505936,0.0551226648400656
-53.9571907999976,-27.5097258611978,TRÊS PASSOS,143041.938922366,43002,38469.2548170415,24323.2142704745,10862.3248798165,0.268936894360192,0.170042537550302,0.0759380427981462
-43.0558708048618,-22.1537179975112,TRÊS RIOS,156950.282334815,33005,44199.6182025919,21041.9783067564,9428.67377287493,0.281615410594183,0.13406779518796,0.0600742708621649
-48.8576177226742,-28.1956351756415,TUBARÃO,379225.484724336,42018,102307.133515668,48318.4685563121,20183.9649523373,0.269779162099395,0.127413558694336,0.0532241786624898
-49.9275805705277,-4.58940373285092,TUCURUÍ,339054.325728984,15016,142321.611863377,20415.0121437604,7937.96261803424,0.419760495777125,0.0602116256734585,0.0234120670808939
-50.4363789942471,-21.8548947482591,TUPÃ,109918.402771662,35037,27594.3925557101,17667.482335269,8593.83627922919,0.251044337070956,0.160732706169052,0.0781837805365636
-43.0309349567556,-21.1214742073919,UBÁ,272894.430968568,31064,74811.2268505375,36580.8413981274,17484.0920150528,0.274139807782132,0.134047592207335,0.0640690685881625
-48.1937016802657,-19.5797719086021,UBERABA,352722.025978001,31022,91982.4488179858,43954.3351894867,20126.003162163,0.260778862796968,0.124614659568292,0.0570591051306169
-48.6201633288701,-19.1534025270379,UBERLÂNDIA,834546.10848439,31018,224219.877273561,94633.8444522653,41991.1127020511,0.268672845028017,0.113395585324972,0.0503161086908794
-37.81842116613,-6.1623946055021,UMARIZAL,65089.4053439128,24007,20141.3855803624,9386.99703795131,4775.79440793246,0.309441843475777,0.144216973382277,0.0733728382168896
-35.7619065028602,-7.61349023641769,UMBUZEIRO,53905.2973152082,25019,19932.5572153323,7569.54607310906,3884.16466377915,0.369769915167664,0.140423046530039,0.0720553425587603
-46.2521161991725,-16.2006114041208,UNAÍ,150095.290073241,31001,49116.7276097535,15572.7806651459,6940.94922678727,0.327236967834144,0.103752627131385,0.0462436177937387
-39.4892041669738,-3.66012558925264,URUBURETAMA,103137.858306174,23010,38430.2500722798,10809.2607102397,5485.90626133057,0.372610510858158,0.10480400589812,0.053190034691676
-50.2735244058452,-28.7076321695249,VACARIA,157743.536110152,43015,46630.2137626453,23187.3185490923,10532.4544264086,0.295607762527165,0.146993779402159,0.0667694834674795
-36.8367521689218,-5.65325157354121,VALE DO AÇU,142406.309259873,24004,45410.3916438087,15487.3768363333,7330.09792743171,0.318879071298313,0.108754850236802,0.0514731261945369
-37.1673511399203,-8.87925276647838,VALE DO IPANEMA,182014.951605649,26007,72720.9613107429,20304.8724236028,9427.71309728104,0.399532899188959,0.111556068578339,0.051796366255158
-36.1661113625262,-8.25874318398304,VALE DO IPOJUCA,865120.346322645,26008,287344.590841394,99728.2039267353,48018.9926078632,0.332144067658107,0.115276683007917,0.055505563835109
-44.3659064675466,-22.5045737499808,VALE DO PARAÍBA FLUMINENSE,686689.113272576,33011,184429.639663462,84908.4171764825,36886.0177354827,0.268578074267873,0.123648992732434,0.0537157456300622
-50.2070406171394,-17.3130705347427,VALE DO RIO DOS BOIS,114998.548908537,52014,33851.1535090562,13271.8296299716,5738.09864112134,0.29436157090973,0.115408670421809,0.0498971395342136
-39.2202840052086,-13.6933622907584,VALENÇA,265979.298421714,29030,99219.4285186257,23094.8217013229,10561.9417240489,0.373034401953012,0.08682939551448,0.0397096382565188
-41.8481488566625,-6.05818215201586,VALENÇA DO PIAUÍ,104109.461109879,22006,33389.5816512803,15034.818526457,7678.34904446914,0.320716112592692,0.144413565935079,0.0737526538185161
-46.5629973595967,-14.070444712604,VÃO DO PARANÃ,109165.610281236,52011,38722.2746752296,9845.71015429204,4231.45007669727,0.354711292095304,0.0901905840944524,0.0387617498385807
-45.4684542392755,-21.3826182612701,VARGINHA,445034.419584202,31050,129586.236719576,52322.8337888923,23284.720445326,0.291182504132262,0.117570308017474,0.0523211675786359
-39.6341064907041,-6.63420857211626,VÁRZEA ALEGRE,97281.1933286245,23027,32563.2615016549,14769.0365590124,7361.88119825979,0.334733368161442,0.15181800360036,0.0756763043951435
-43.5895855701686,-22.469960376717,VASSOURAS,165279.371352416,33014,43810.1359254244,22899.1298336525,10448.3740134334,0.2650671742453,0.138548021124947,0.0632164433343283
-43.0376733763306,-20.7743116355765,VIÇOSA,222227.551475349,31062,62598.367512761,30704.7612946161,15291.9684617985,0.281685898517875,0.138168112327971,0.0688122078485609
-40.2294629375211,-20.2366741821476,VITÓRIA,1593040.65294412,32009,453108.636310438,157177.705632838,68572.7021701999,0.284430052348659,0.098665219460882,0.0430451677698681
-40.4744373636914,-14.6379010764403,VITÓRIA DA CONQUISTA,628995.384466091,29028,207199.481788434,74445.3337425599,36047.1495365292,0.329413358039678,0.118355930076897,0.0573090843379193
-35.3535150261689,-8.14145555637177,VITÓRIA DE SANTO ANTÃO,217539.011432239,26014,69893.5625622247,24333.2823864169,11444.4474382502,0.321292085047449,0.111857097383181,0.0526087130896752
-49.9064329404511,-20.3883613826659,VOTUPORANGA,141036.120443617,35003,33249.6811847242,21923.1447708616,9960.82627241072,0.235752948111024,0.155443475769925,0.070626065443943
-52.2409576181636,-26.7353510733968,XANXERÊ,153643.508202264,42003,47582.3647556101,17066.436964061,7087.85719634381,0.309693297896911,0.111078152040071,0.0461318364783302
-51.4154670742811,-23.6894870643441,APUCARANA,291272.772066449,41010,80701.0982724346,36815.1334027267,16193.8686510938,0.277063653083317,0.12639400909855,0.0555969187789355
-50.7829894616461,-23.4523237510875,ASSAÍ,70927.8320660511,41014,20870.5221233426,10694.7472220109,4898.1245720082,0.294250106275728,0.150783506424551,0.0690578638784117
-51.9307015449216,-23.1204324938845,ASTORGA,185116.701720727,41006,50360.5765589958,25896.0266835368,12188.6655787942,0.272047719578385,0.139890277013494,0.0658431436250546
-52.3232129342951,-24.3220851878633,CAMPO MOURÃO,217399.014386624,41005,63108.562946691,28167.6898705788,12469.2650050681,0.290289094109959,0.129566778166184,0.05735658480444
-53.715870104054,-25.8219615418762,CAPANEMA,95455.2790052747,41025,27657.8831808073,13504.6288936004,5883.44359393958,0.289747025717446,0.141475977382604,0.0616356020877009
-53.2110647128381,-25.0191627901509,CASCAVEL,437365.384495962,41023,131100.26461893,45959.0245760492,19225.8225352338,0.299749978544863,0.105081531838681,0.0439582628547305
-49.1155330893473,-24.753130566467,CERRO AZUL,29002.9175658347,41035,10733.6065166618,3437.14293749142,1517.47874573759,0.370087129761936,0.118510247449738,0.0523215894501996
-52.8537002770424,-23.6390042307209,CIANORTE,144486.15057502,41003,40461.2559223083,17878.4322792046,8205.64177981414,0.28003553116532,0.123738034462491,0.0567918914522786
-50.5221185013024,-23.3250515857561,CORNÉLIO PROCÓPIO,175516.29801429,41015,48420.4383023592,26459.6089620053,12029.6842256641,0.275874313953551,0.150753002777275,0.0685388443225069
-49.2987509457882,-25.4621457029686,CURITIBA,3108060.71171088,41037,891904.6507392,312609.170299384,130274.931272472,0.286965002767992,0.100580136392286,0.0419151822812239
-51.5295917446907,-23.8397361642396,FAXINAL,46183.2293932715,41012,13007.5982543393,7244.49982615369,3460.65616346501,0.281651985476667,0.15686429730722,0.0749331783188205
-52.1193272846572,-23.55983045261,FLORAÍ,34781.9689582175,41008,8980.95977986804,5571.17751318886,2568.55414007685,0.258207342737169,0.160174299502175,0.0738472897598861
-53.9648222557155,-25.2468072589923,FOZ DO IGUAÇU,409848.087963249,41024,129030.543582485,40470.6421596919,16256.9743678839,0.314825291057732,0.098745470207783,0.0396658538744766
-53.3012627971168,-26.086891898054,FRANCISCO BELTRÃO,244053.275807936,41026,73081.0660922498,29215.5707574172,12534.2660747297,0.299447183613151,0.11970980787166,0.0513587290858325
-52.7660419144296,-24.4849346185334,GOIOERÊ,115410.628533812,41004,33175.4503847924,16408.7011387764,7771.69131854473,0.2874557638777,0.142176689852868,0.0673394765913422
-51.9901471835797,-25.2921956495973,GUARAPUAVA,379692.609881931,41029,131602.558756295,38300.5546460612,15626.6215005525,0.34660289753129,0.10087253122459,0.0411559801108895
-50.3158896358728,-23.858467754721,IBAITI,77691.1300722485,41017,23865.2937887849,10334.7742739877,4589.05260537006,0.307181704868902,0.133023863398265,0.0590679090534852
-50.8120797955545,-25.6493143253225,IRATI,98116.7600240862,41032,29365.231045105,11687.4152120736,5060.09015804443,0.299288633643185,0.119117418973115,0.0515721285211849
-51.6522634088857,-24.3872731429675,IVAIPORÃ,136385.648369864,41013,40399.7426253188,20316.8606379697,9144.28927002522,0.296216963501606,0.14896626500519,0.0670472984461448
-50.0463196620814,-23.304831335451,JACAREZINHO,122885.264307445,41016,35801.8469223765,16658.7927960352,7485.77370593882,0.291343694658167,0.135563795137851,0.0609167726344327
-49.8735320018567,-24.2017779778815,JAGUARIAÍVA,101013.820594522,41020,34069.107811392,9943.02503060177,4224.74161417382,0.337271747676472,0.0984323231423344,0.0418234018801476
-49.8511655038392,-25.7977249265443,LAPA,49835.5809396257,41036,15259.7989516599,5635.51419190243,2389.07005726686,0.306202890865198,0.113082141025499,0.0479390429934217
-51.2221320429823,-23.4428070857512,LONDRINA,734765.726115027,41011,200211.998613557,94956.6509769171,42056.8924664292,0.27248412861083,0.129233914432818,0.0572385060593385
-51.9146415994677,-23.4996260882917,MARINGÁ,551464.390122008,41009,143118.89542551,67792.6635211837,28952.8791392979,0.259525180572123,0.12293207818221,0.0525018109199984
-52.0477611188844,-26.272787819521,PALMAS,91007.900450089,41030,33186.528432108,8567.50147417286,3586.78385249194,0.36465546692079,0.0941401947721175,0.0394117855126108
-48.6507301049293,-25.5495531867574,PARANAGUÁ,268896.119029041,41038,87567.2217121397,30179.2513885901,12343.4386800105,0.325654464736557,0.112233867478507,0.0459041161493203
-52.6171850976573,-23.0280467160981,PARANAVAÍ,272268.112719517,41001,78799.6000851392,36723.5532514716,17331.9150929249,0.28941912917403,0.134880110948957,0.063657528308428
-52.6653025063307,-26.0234789288175,PATO BRANCO,160427.29970708,41027,46914.4966797006,19658.6854001576,8452.13116411553,0.292434621572268,0.122539526851427,0.0526851176797719
-52.0479744379622,-24.7824874587622,PITANGA,74764.7420742667,41028,25653.4934080662,8540.33437925775,3617.08711306431,0.343122877125471,0.114229436794877,0.0483795839149865
-50.0007131777398,-25.0841701126183,PONTA GROSSA,435556.751524688,41021,140230.316904246,45324.1891543603,19182.3872224908,0.321956476195956,0.104060352630744,0.0440410742236044
-51.2756424165698,-22.9851626847255,PORECATU,82450.1468125533,41007,22343.0335429166,12236.1406388166,5559.52953413308,0.270988402163947,0.148406535486649,0.06742898283459
-50.8247129756818,-25.1854832651207,PRUDENTÓPOLIS,129558.271475282,41031,42779.9312637625,14126.6144872203,6010.69561157291,0.330198379282362,0.109036762580731,0.0463937619970459
-49.3833302285658,-26.0388711808024,RIO NEGRO,90691.5563771453,41039,29108.7264187928,10212.5514756202,4259.77018103856,0.320964018940669,0.112607522503537,0.0469698652355695
-50.2949924412421,-25.936826165631,SÃO MATEUS DO SUL,62999.1868713888,41034,20237.9698172932,6660.56184767104,2952.23278504337,0.321241762351766,0.105724568497501,0.0468614426892568
-50.591250894037,-24.3064200830029,TELÊMACO BORBA,160468.6843061,41019,54108.8295555775,17572.3456671087,7402.55337422932,0.337192454649673,0.109506385891398,0.0461308286176801
-53.734741120035,-24.6552648385143,TOLEDO,381767.06019707,41022,106454.164549801,49891.7823534256,21870.5382439176,0.278845860863033,0.130686451386537,0.057287651356374
-53.2926404999014,-23.7074089661351,UMUARAMA,265893.769260313,41002,72184.4221327008,39225.7211417828,18808.6683169149,0.271478426642,0.147524032815452,0.0707375293871629
-51.1996120939497,-26.2588707667524,UNIÃO DA VITÓRIA,117252.379804715,41033,38871.9176110401,13008.971367078,5692.6835461459,0.331523485286878,0.110948463380825,0.0485506866097481
-49.8449496368777,-23.634158908557,WENCESLAU BRAZ,99018.9530403117,41018,28403.0771311778,14081.2272229797,6371.56075450789,0.286844854031274,0.142207393540579,0.0643468806614624
-62.9842527054441,-11.5984480784819,ALVORADA D'OESTE,69938.9982999579,11005,25013.6901457713,5811.81536748945,2379.49241270116,0.357650105860701,0.0830983501159603,0.0340223976685493
-62.5643975327261,-9.55353096287503,ARIQUEMES,175148.201567966,11003,62961.903463732,13001.6596395397,5064.5539179502,0.359477875879301,0.0742323330936082,0.0289158202745514
-61.8982832632944,-12.1742967702088,CACOAL,228465.625847224,11006,75625.1104250067,20003.0403091763,8592.21488272089,0.331013079733831,0.0875538288746877,0.0376083485244584
-61.1588629723632,-13.0625174625944,COLORADO DO OESTE,52250.3661449799,11008,16901.9251090897,5391.06446282497,2291.61785329853,0.323479553467465,0.103177544208328,0.0438584075552684
-64.0408551358382,-11.683447766497,GUAJARÁ-MIRIM,72848.0841508659,11002,28984.7839149908,5185.43087648297,2105.4736829764,0.397879837923594,0.0711814310139457,0.0289022519606149
-62.4802214412386,-10.6612382552429,JI-PARANÁ,294456.035486399,11004,98166.8606351209,25641.1992939864,11017.0793908445,0.333383761256459,0.0870798903871364,0.0374150231719514
-64.446128498797,-9.89006131999368,PORTO VELHO,556690.398525388,11001,192128.08118123,33174.5507353847,12450.4077479928,0.345125552174343,0.0595924607704039,0.022365048473932
-60.5692806120015,-12.1943545619292,VILHENA,136047.828913438,11007,45605.032300773,10434.6923994713,4257.59685810885,0.335213231001207,0.0766987057625921,0.0312948533770266
-67.1815993884483,-3.82827723262747,ALTO SOLIMÕES,226737.769443324,13003,112069.732535365,12314.265571267,5548.33690330364,0.494270243596879,0.0543106056017948,0.0244702808752404
-66.9833456512789,-7.41285747791302,BOCA DO ACRE,49356.0613067722,13011,23126.2714490163,3041.37673271289,1228.59223350095,0.468559906052372,0.0616211393735257,0.0248924286292751
-63.0979547519834,-3.61429279479596,COARI,155898.135714044,13006,73436.1363090956,8643.59336983151,3798.11205553871,0.471052049293237,0.0554438533228262,0.0243627804665053
-58.4787737995763,-3.81784276370443,ITACOATIARA,155621.996773876,13009,70281.8016276487,10985.9536821075,5126.33395969051,0.451618685562624,0.0705938357677705,0.0329409342249942
-67.1783723924042,-1.39943408237044,JAPURÁ,24589.7269620421,13002,12721.6780793397,904.922385536457,357.590511081298,0.517357435443569,0.0368008309703211,0.0145422725365472
-67.1027886149908,-4.97733284942628,JURUÁ,129799.897221792,13004,66023.9303800213,6550.88751593946,2657.05734189637,0.508659342520163,0.0504691271422645,0.0204704117550741
-61.3231840486884,-6.40967474308487,MADEIRA,170122.584433304,13013,76880.7259520085,10558.5117322653,4362.3124892104,0.451913696280282,0.0620641390291406,0.0256421715185066
-60.7188311194902,-4.05170852842711,MANAUS,2096205.36690598,13007,768544.248802647,132086.427751055,55080.0708154916,0.366635951293755,0.0630121598944362,0.0262760851990329
-58.6413333330052,-4.93768412568315,PARINTINS,247069.051326865,13010,118848.465454741,16921.4133331035,8150.69935732335,0.481033398624694,0.0684885996130572,0.0329895602607881
-65.9565991569218,-7.07353107674564,PURUS,70624.8323432881,13012,32463.0248558844,4255.75393320104,1737.93509533442,0.459654540460931,0.0602586058189134,0.0246079889703212
-67.8180908976645,-0.567799167132856,RIO NEGRO,99316.4825388062,13001,46212.4278663529,6256.39603190268,2474.81623190803,0.465304717656469,0.0629945389926401,0.0249184845117832
-59.8991547339828,-1.54129310346775,RIO PRETO DA EVA,55381.6634994877,13008,23240.4300788237,3067.04168032257,984.356272227952,0.419641242431056,0.0553800930943677,0.0177740466794945
-64.9407059858148,-3.86754416242913,TEFÉ,87495.6756979196,13005,42951.6728997787,4873.73480864532,2087.83145364323,0.490900522307756,0.0557025792391384,0.0238621101784676
-61.3231840486884,-6.40967474308487,MADEIRA,170122.584433304,13013,76880.7259520085,10558.5117322653,4362.3124892104,0.451913696280282,0.0620641390291406,0.0256421715185066
-61.3231840486884,-6.40967474308487,MADEIRA,170122.584433304,13013,76880.7259520085,10558.5117322653,4362.3124892104,0.451913696280282,0.0620641390291406,0.0256421715185066
-65.9565991569218,-7.07353107674564,PURUS,70624.8323432881,13012,32463.0248558844,4255.75393320104,1737.93509533442,0.459654540460931,0.0602586058189134,0.0246079889703212
-65.9565991569218,-7.07353107674564,PURUS,70624.8323432881,13012,32463.0248558844,4255.75393320104,1737.93509533442,0.459654540460931,0.0602586058189134,0.0246079889703212
