week,mean,perc_75,perc_25,Estado
1,0.0,0.0,0.0,AL
2,0.0,0.0,0.0,AL
3,0.0,0.0,0.0,AL
4,0.0,0.75,0.0,AL
5,0.0,0.0,0.0,AL
6,0.0,0.0,0.0,AL
7,0.0,0.0,0.0,AL
8,0.0,0.0,0.0,AL
9,0.0,0.0,0.0,AL
10,0.0,0.75,0.0,AL
11,0.0,0.75,0.0,AL
12,0.0,0.75,0.0,AL
13,0.0,0.0,0.0,AL
14,0.0,0.0,0.0,AL
15,0.0,0.0,0.0,AL
16,0.0,0.0,0.0,AL
17,0.0,0.0,0.0,AL
18,0.0,0.0,0.0,AL
19,0.0,0.0,0.0,AL
20,0.0,1.0,0.0,AL
21,0.0,0.0,0.0,AL
22,0.0,0.0,0.0,AL
23,0.0,1.0,0.0,AL
24,0.0,0.0,0.0,AL
25,0.0,0.0,0.0,AL
26,0.0,0.0,0.0,AL
27,0.0,0.0,0.0,AL
28,0.0,0.0,0.0,AL
29,0.0,0.75,0.0,AL
30,0.5,1.0,0.0,AL
31,0.0,0.0,0.0,AL
32,0.0,0.0,0.0,AL
33,0.0,0.0,0.0,AL
34,0.5,1.0,0.0,AL
35,0.0,0.75,0.0,AL
36,0.0,1.0,0.0,AL
37,0.0,0.0,0.0,AL
38,0.0,1.0,0.0,AL
39,0.0,0.0,0.0,AL
40,0.0,0.75,0.0,AL
41,0.0,0.0,0.0,AL
42,0.0,1.0,0.0,AL
43,0.0,0.0,0.0,AL
44,0.0,0.0,0.0,AL
45,0.0,0.0,0.0,AL
46,0.0,0.75,0.0,AL
47,0.0,0.0,0.0,AL
48,0.0,0.75,0.0,AL
49,0.0,0.0,0.0,AL
50,0.0,0.0,0.0,AL
51,0.0,0.0,0.0,AL
52,0.0,0.0,0.0,AL
53,0.0,0.0,0.0,AL
1,1.0,1.0,0.0,RS
2,0.0,0.75,0.0,RS
3,0.0,0.0,0.0,RS
4,0.0,0.75,0.0,RS
5,0.0,0.0,0.0,RS
6,0.0,0.75,0.0,RS
7,0.0,0.75,0.0,RS
8,0.0,0.75,0.0,RS
9,0.0,0.75,0.0,RS
10,0.0,1.0,0.0,RS
11,0.0,0.0,0.0,RS
12,0.0,0.0,0.0,RS
13,0.0,0.75,0.0,RS
14,0.0,0.75,0.0,RS
15,0.0,0.75,0.0,RS
16,0.0,1.0,0.0,RS
17,0.0,1.0,0.0,RS
18,0.0,0.75,0.0,RS
19,0.0,1.5,0.0,RS
20,0.5,1.75,0.0,RS
21,0.0,4.25,0.0,RS
22,1.0,1.0,0.0,RS
23,1.5,2.75,0.0,RS
24,1.5,5.0,0.0,RS
25,2.5,4.75,0.0,RS
26,4.0,6.0,2.0,RS
27,2.0,6.0,1.25,RS
28,4.0,7.25,1.5,RS
29,4.0,8.0,2.25,RS
30,3.0,8.75,1.25,RS
31,5.5,7.75,3.0,RS
32,3.0,6.75,1.0,RS
33,3.0,6.25,1.25,RS
34,0.5,2.75,0.0,RS
35,1.5,3.5,0.25,RS
36,1.5,2.75,0.25,RS
37,1.0,1.75,0.0,RS
38,0.5,2.5,0.0,RS
39,1.5,2.75,1.0,RS
40,0.0,1.0,0.0,RS
41,1.0,1.75,0.25,RS
42,0.5,1.0,0.0,RS
43,1.0,1.0,0.25,RS
44,0.0,0.0,0.0,RS
45,0.0,1.0,0.0,RS
46,0.5,1.0,0.0,RS
47,0.0,0.75,0.0,RS
48,0.0,0.0,0.0,RS
49,0.0,0.0,0.0,RS
50,0.5,1.0,0.0,RS
51,0.0,1.75,0.0,RS
52,0.0,0.0,0.0,RS
53,0.0,0.0,0.0,RS
1,0.0,1.0,0.0,PR
2,0.0,0.0,0.0,PR
3,0.0,0.0,0.0,PR
4,1.0,1.0,0.0,PR
5,0.0,1.0,0.0,PR
6,0.0,0.0,0.0,PR
7,1.0,2.0,0.0,PR
8,0.0,1.0,0.0,PR
9,0.0,1.0,0.0,PR
10,0.0,1.0,0.0,PR
11,1.0,1.0,0.0,PR
12,0.0,1.0,0.0,PR
13,0.0,2.0,0.0,PR
14,1.0,3.0,0.0,PR
15,1.0,2.0,0.0,PR
16,1.0,1.0,0.25,PR
17,0.0,1.0,0.0,PR
18,1.0,1.0,0.25,PR
19,0.5,2.5,0.0,PR
20,2.0,2.75,0.25,PR
21,2.0,3.0,0.25,PR
22,2.0,4.5,0.25,PR
23,2.5,5.75,0.25,PR
24,2.0,3.75,1.25,PR
25,2.0,9.5,1.0,PR
26,2.5,8.0,0.25,PR
27,4.5,7.25,2.25,PR
28,4.0,7.75,1.25,PR
29,3.5,5.75,1.25,PR
30,3.5,7.75,1.25,PR
31,3.0,3.0,2.0,PR
32,2.0,3.0,1.0,PR
33,2.0,3.5,1.0,PR
34,2.5,3.0,1.0,PR
35,1.0,1.0,1.0,PR
36,2.0,2.0,0.25,PR
37,0.5,2.75,0.0,PR
38,0.5,1.0,0.0,PR
39,0.5,1.75,0.0,PR
40,0.0,1.0,0.0,PR
41,0.5,1.0,0.0,PR
42,1.0,1.75,0.25,PR
43,1.0,1.75,1.0,PR
44,1.0,1.0,0.25,PR
45,0.0,0.75,0.0,PR
46,1.0,1.0,0.0,PR
47,1.0,1.0,0.0,PR
48,0.0,1.0,0.0,PR
49,0.0,1.0,0.0,PR
50,1.0,1.0,0.0,PR
51,1.0,1.0,0.0,PR
52,0.0,1.0,0.0,PR
53,1.5,1.75,1.25,PR
1,0.0,0.0,0.0,RR
2,0.0,1.0,0.0,RR
3,0.0,0.0,0.0,RR
4,0.0,0.0,0.0,RR
5,0.0,0.0,0.0,RR
6,0.0,0.0,0.0,RR
7,0.0,0.0,0.0,RR
8,0.0,0.0,0.0,RR
9,0.0,0.0,0.0,RR
10,0.0,0.25,0.0,RR
11,0.0,0.0,0.0,RR
12,0.0,0.25,0.0,RR
13,0.0,0.0,0.0,RR
14,0.0,0.25,0.0,RR
15,0.0,0.0,0.0,RR
16,0.0,0.0,0.0,RR
17,0.0,0.25,0.0,RR
18,0.0,0.0,0.0,RR
19,0.0,0.0,0.0,RR
20,0.0,1.25,0.0,RR
21,0.0,2.25,0.0,RR
22,0.0,0.25,0.0,RR
23,0.0,0.0,0.0,RR
24,0.0,0.25,0.0,RR
25,0.0,0.25,0.0,RR
26,0.0,0.25,0.0,RR
27,0.0,1.0,0.0,RR
28,0.0,0.5,0.0,RR
29,0.0,0.25,0.0,RR
30,0.0,0.0,0.0,RR
31,0.0,0.0,0.0,RR
32,0.0,0.0,0.0,RR
33,0.0,0.0,0.0,RR
34,0.0,0.0,0.0,RR
35,0.0,0.0,0.0,RR
36,0.0,0.0,0.0,RR
37,0.0,0.0,0.0,RR
38,0.0,0.0,0.0,RR
39,0.0,0.0,0.0,RR
40,0.0,0.0,0.0,RR
41,0.0,0.0,0.0,RR
42,0.0,0.0,0.0,RR
43,0.0,0.0,0.0,RR
44,0.0,0.0,0.0,RR
45,0.0,0.0,0.0,RR
46,0.0,0.0,0.0,RR
47,0.0,0.0,0.0,RR
48,0.0,0.0,0.0,RR
49,0.0,0.0,0.0,RR
50,0.0,0.0,0.0,RR
51,0.0,0.0,0.0,RR
52,0.0,1.0,0.0,RR
53,1.0,1.0,1.0,RR
1,0.0,1.0,0.0,RN
2,0.0,1.0,0.0,RN
3,0.0,0.0,0.0,RN
4,0.0,0.0,0.0,RN
5,0.0,0.0,0.0,RN
6,0.0,0.0,0.0,RN
7,0.0,0.0,0.0,RN
8,0.0,0.0,0.0,RN
9,0.0,0.0,0.0,RN
10,0.0,0.0,0.0,RN
11,0.0,1.0,0.0,RN
12,0.0,0.0,0.0,RN
13,0.0,0.75,0.0,RN
14,0.0,0.75,0.0,RN
15,0.0,1.0,0.0,RN
16,0.0,0.0,0.0,RN
17,0.0,0.75,0.0,RN
18,0.0,1.0,0.0,RN
19,0.0,1.0,0.0,RN
20,0.0,0.75,0.0,RN
21,0.0,0.0,0.0,RN
22,0.0,0.0,0.0,RN
23,0.0,0.0,0.0,RN
24,0.0,0.0,0.0,RN
25,0.0,1.0,0.0,RN
26,0.0,0.75,0.0,RN
27,0.0,0.75,0.0,RN
28,0.0,0.0,0.0,RN
29,0.0,0.75,0.0,RN
30,0.0,0.75,0.0,RN
31,0.0,1.0,0.0,RN
32,0.0,0.0,0.0,RN
33,0.0,0.0,0.0,RN
34,0.0,0.0,0.0,RN
35,0.0,0.0,0.0,RN
36,0.0,0.0,0.0,RN
37,0.0,0.0,0.0,RN
38,0.0,0.0,0.0,RN
39,0.0,0.0,0.0,RN
40,0.0,0.0,0.0,RN
41,0.0,0.0,0.0,RN
42,0.0,0.0,0.0,RN
43,0.0,0.0,0.0,RN
44,0.0,0.0,0.0,RN
45,0.0,0.0,0.0,RN
46,0.0,0.0,0.0,RN
47,0.0,1.0,0.0,RN
48,0.0,1.0,0.0,RN
49,0.0,0.0,0.0,RN
50,0.0,0.0,0.0,RN
51,0.0,0.0,0.0,RN
52,0.0,0.0,0.0,RN
53,0.0,0.0,0.0,RN
1,0.0,1.0,0.0,GO
2,0.0,0.0,0.0,GO
3,0.0,0.0,0.0,GO
4,0.0,0.0,0.0,GO
5,0.0,0.0,0.0,GO
6,0.0,0.0,0.0,GO
7,0.0,0.0,0.0,GO
8,0.0,0.0,0.0,GO
9,0.0,0.0,0.0,GO
10,0.0,1.0,0.0,GO
11,0.0,1.0,0.0,GO
12,1.0,1.0,0.0,GO
13,0.0,1.0,0.0,GO
14,0.0,1.0,0.0,GO
15,0.0,1.0,0.0,GO
16,0.0,1.0,0.0,GO
17,0.0,1.0,0.0,GO
18,1.0,3.0,0.0,GO
19,1.0,1.0,0.0,GO
20,0.0,1.0,0.0,GO
21,1.0,2.0,0.0,GO
22,0.0,1.0,0.0,GO
23,0.0,2.0,0.0,GO
24,1.0,1.0,0.0,GO
25,0.0,1.0,0.0,GO
26,0.0,1.0,0.0,GO
27,1.0,1.0,0.0,GO
28,0.0,1.0,0.0,GO
29,0.0,1.0,0.0,GO
30,0.0,0.75,0.0,GO
31,0.0,0.0,0.0,GO
32,0.0,1.0,0.0,GO
33,0.0,1.0,0.0,GO
34,1.0,1.0,0.0,GO
35,0.0,0.75,0.0,GO
36,0.0,1.0,0.0,GO
37,0.0,0.75,0.0,GO
38,0.5,1.0,0.0,GO
39,1.0,1.75,0.25,GO
40,0.0,0.75,0.0,GO
41,0.0,0.0,0.0,GO
42,0.0,0.0,0.0,GO
43,1.0,1.0,0.0,GO
44,0.0,0.75,0.0,GO
45,0.0,0.0,0.0,GO
46,0.0,1.0,0.0,GO
47,0.0,0.75,0.0,GO
48,0.0,0.0,0.0,GO
49,0.0,0.0,0.0,GO
50,0.0,0.75,0.0,GO
51,0.0,0.0,0.0,GO
52,0.0,0.0,0.0,GO
53,0.0,0.0,0.0,GO
1,0.0,0.0,0.0,AP
2,0.0,0.0,0.0,AP
3,0.0,0.0,0.0,AP
4,0.0,0.0,0.0,AP
5,0.0,0.0,0.0,AP
6,0.0,0.0,0.0,AP
7,0.0,0.0,0.0,AP
8,0.0,0.0,0.0,AP
9,0.0,0.0,0.0,AP
10,0.0,0.0,0.0,AP
11,0.0,0.0,0.0,AP
12,0.0,0.0,0.0,AP
13,0.0,0.0,0.0,AP
14,0.0,0.0,0.0,AP
15,0.0,0.0,0.0,AP
16,0.0,0.0,0.0,AP
17,0.0,0.0,0.0,AP
18,0.0,0.0,0.0,AP
19,0.0,0.0,0.0,AP
20,0.0,0.0,0.0,AP
21,0.0,0.0,0.0,AP
22,0.0,0.0,0.0,AP
23,0.0,0.0,0.0,AP
24,0.0,0.0,0.0,AP
25,0.0,0.0,0.0,AP
26,0.0,0.0,0.0,AP
27,0.0,0.0,0.0,AP
28,0.0,0.0,0.0,AP
29,0.0,0.0,0.0,AP
30,0.0,0.0,0.0,AP
31,0.0,0.0,0.0,AP
32,0.0,0.0,0.0,AP
33,0.0,0.0,0.0,AP
34,0.0,0.0,0.0,AP
35,0.0,0.0,0.0,AP
36,0.0,0.0,0.0,AP
37,0.0,0.0,0.0,AP
38,0.0,0.0,0.0,AP
39,0.0,0.0,0.0,AP
40,0.0,0.0,0.0,AP
41,0.0,0.0,0.0,AP
42,0.0,0.0,0.0,AP
43,0.0,0.0,0.0,AP
44,0.0,0.0,0.0,AP
45,0.0,0.0,0.0,AP
46,0.0,0.0,0.0,AP
47,0.0,0.0,0.0,AP
48,0.0,0.0,0.0,AP
49,0.0,0.0,0.0,AP
50,0.0,0.0,0.0,AP
51,0.0,0.0,0.0,AP
52,0.0,0.0,0.0,AP
53,0.0,0.0,0.0,AP
1,0.0,1.0,0.0,CE
2,0.0,1.0,0.0,CE
3,1.0,1.0,0.0,CE
4,0.5,1.0,0.0,CE
5,0.0,0.0,0.0,CE
6,0.0,0.0,0.0,CE
7,1.0,1.0,0.0,CE
8,0.5,1.0,0.0,CE
9,1.0,1.0,0.0,CE
10,1.0,1.75,0.0,CE
11,0.0,0.0,0.0,CE
12,0.5,1.0,0.0,CE
13,0.0,1.0,0.0,CE
14,1.5,2.0,0.25,CE
15,1.0,2.0,0.25,CE
16,1.0,2.5,0.25,CE
17,1.0,1.75,0.0,CE
18,0.5,1.0,0.0,CE
19,0.5,1.75,0.0,CE
20,1.0,1.75,0.25,CE
21,0.5,2.0,0.0,CE
22,1.0,2.0,0.25,CE
23,1.0,1.0,0.0,CE
24,1.0,1.75,0.25,CE
25,0.0,1.0,0.0,CE
26,1.0,2.0,0.0,CE
27,0.0,0.0,0.0,CE
28,0.0,0.75,0.0,CE
29,1.0,1.0,0.25,CE
30,0.5,1.75,0.0,CE
31,0.5,1.0,0.0,CE
32,0.0,0.75,0.0,CE
33,0.5,1.0,0.0,CE
34,0.0,1.0,0.0,CE
35,0.0,0.75,0.0,CE
36,0.0,1.0,0.0,CE
37,0.5,1.0,0.0,CE
38,0.0,0.0,0.0,CE
39,0.0,0.75,0.0,CE
40,0.0,0.0,0.0,CE
41,0.0,0.75,0.0,CE
42,0.0,0.75,0.0,CE
43,0.0,0.75,0.0,CE
44,0.0,0.0,0.0,CE
45,0.0,0.75,0.0,CE
46,0.0,0.0,0.0,CE
47,0.0,0.75,0.0,CE
48,0.0,1.0,0.0,CE
49,0.0,0.75,0.0,CE
50,0.0,0.0,0.0,CE
51,0.0,1.0,0.0,CE
52,1.0,1.0,0.0,CE
53,1.5,1.75,1.25,CE
1,0.0,0.0,0.0,PI
2,0.0,1.0,0.0,PI
3,0.5,1.0,0.0,PI
4,0.0,0.0,0.0,PI
5,0.0,0.0,0.0,PI
6,0.0,0.0,0.0,PI
7,0.0,0.0,0.0,PI
8,0.0,0.0,0.0,PI
9,0.0,0.0,0.0,PI
10,0.0,0.0,0.0,PI
11,0.0,0.0,0.0,PI
12,0.0,0.0,0.0,PI
13,0.0,0.0,0.0,PI
14,0.0,0.0,0.0,PI
15,0.5,1.0,0.0,PI
16,0.5,1.0,0.0,PI
17,0.5,1.0,0.0,PI
18,0.0,2.0,0.0,PI
19,1.0,1.0,0.0,PI
20,0.5,1.75,0.0,PI
21,0.0,1.0,0.0,PI
22,1.0,1.0,0.0,PI
23,0.0,1.75,0.0,PI
24,0.0,1.0,0.0,PI
25,0.0,0.75,0.0,PI
26,0.0,0.75,0.0,PI
27,1.0,1.0,0.0,PI
28,0.5,1.0,0.0,PI
29,0.0,0.0,0.0,PI
30,0.0,1.0,0.0,PI
31,0.5,1.0,0.0,PI
32,0.0,0.0,0.0,PI
33,0.0,1.0,0.0,PI
34,0.0,0.0,0.0,PI
35,0.0,0.0,0.0,PI
36,0.0,0.0,0.0,PI
37,0.0,1.0,0.0,PI
38,0.0,0.0,0.0,PI
39,0.0,0.0,0.0,PI
40,0.0,0.0,0.0,PI
41,0.0,0.0,0.0,PI
42,0.0,1.0,0.0,PI
43,0.0,0.0,0.0,PI
44,0.0,0.0,0.0,PI
45,0.0,0.0,0.0,PI
46,0.0,0.0,0.0,PI
47,0.0,0.0,0.0,PI
48,0.0,0.0,0.0,PI
49,0.0,0.0,0.0,PI
50,0.0,0.0,0.0,PI
51,0.0,0.0,0.0,PI
52,0.0,0.0,0.0,PI
53,0.5,0.75,0.25,PI
1,1.0,2.0,0.0,PB
2,1.0,1.0,0.25,PB
3,1.0,1.0,0.25,PB
4,0.5,1.0,0.0,PB
5,0.5,1.0,0.0,PB
6,1.0,1.75,0.0,PB
7,0.0,1.0,0.0,PB
8,0.0,1.0,0.0,PB
9,0.5,1.0,0.0,PB
10,1.0,1.0,0.0,PB
11,1.0,1.75,0.25,PB
12,0.5,1.0,0.0,PB
13,1.0,2.0,0.0,PB
14,1.0,1.0,0.25,PB
15,0.0,0.0,0.0,PB
16,0.0,1.0,0.0,PB
17,0.5,2.0,0.0,PB
18,0.5,1.0,0.0,PB
19,1.0,1.0,0.0,PB
20,1.0,1.75,0.25,PB
21,1.0,1.75,0.0,PB
22,0.5,1.75,0.0,PB
23,0.5,1.0,0.0,PB
24,0.0,0.75,0.0,PB
25,0.5,1.0,0.0,PB
26,0.5,1.0,0.0,PB
27,1.0,2.0,0.0,PB
28,0.0,1.0,0.0,PB
29,0.0,1.0,0.0,PB
30,0.0,0.75,0.0,PB
31,1.0,1.0,0.25,PB
32,0.0,1.0,0.0,PB
33,0.0,1.0,0.0,PB
34,0.0,0.0,0.0,PB
35,0.0,0.0,0.0,PB
36,0.0,1.75,0.0,PB
37,0.0,1.0,0.0,PB
38,0.0,0.75,0.0,PB
39,0.0,1.0,0.0,PB
40,0.0,1.0,0.0,PB
41,0.0,1.0,0.0,PB
42,0.0,1.0,0.0,PB
43,1.0,1.0,0.0,PB
44,0.5,1.0,0.0,PB
45,0.5,1.0,0.0,PB
46,0.0,1.0,0.0,PB
47,0.5,1.0,0.0,PB
48,0.0,0.75,0.0,PB
49,0.0,0.75,0.0,PB
50,0.5,1.0,0.0,PB
51,1.0,2.0,0.25,PB
52,0.0,0.0,0.0,PB
53,0.0,0.0,0.0,PB
1,0.0,1.0,0.0,MA
2,1.0,1.0,0.0,MA
3,0.0,1.0,0.0,MA
4,0.5,1.0,0.0,MA
5,0.0,1.0,0.0,MA
6,0.0,0.0,0.0,MA
7,0.0,0.0,0.0,MA
8,0.0,0.0,0.0,MA
9,0.0,0.75,0.0,MA
10,0.0,0.0,0.0,MA
11,0.0,0.75,0.0,MA
12,0.0,1.0,0.0,MA
13,1.0,1.0,0.25,MA
14,0.0,0.75,0.0,MA
15,1.0,1.0,0.25,MA
16,1.0,1.75,0.25,MA
17,0.5,1.0,0.0,MA
18,1.5,2.0,0.25,MA
19,1.0,1.75,0.25,MA
20,0.5,1.0,0.0,MA
21,0.0,1.0,0.0,MA
22,0.5,1.0,0.0,MA
23,0.0,1.0,0.0,MA
24,1.0,2.0,0.25,MA
25,1.0,1.0,0.0,MA
26,0.0,0.75,0.0,MA
27,0.0,0.75,0.0,MA
28,0.0,0.0,0.0,MA
29,0.0,1.75,0.0,MA
30,0.0,0.75,0.0,MA
31,0.0,0.75,0.0,MA
32,0.0,0.0,0.0,MA
33,0.0,0.75,0.0,MA
34,0.0,0.0,0.0,MA
35,0.0,0.0,0.0,MA
36,0.0,0.75,0.0,MA
37,0.0,0.75,0.0,MA
38,0.0,0.75,0.0,MA
39,0.0,0.0,0.0,MA
40,0.0,0.0,0.0,MA
41,0.0,0.75,0.0,MA
42,0.0,0.0,0.0,MA
43,0.0,0.0,0.0,MA
44,0.0,1.0,0.0,MA
45,0.0,0.0,0.0,MA
46,0.0,1.0,0.0,MA
47,1.0,1.0,0.0,MA
48,0.0,0.0,0.0,MA
49,0.0,0.75,0.0,MA
50,0.0,1.0,0.0,MA
51,0.5,1.0,0.0,MA
52,0.0,0.0,0.0,MA
53,0.0,0.0,0.0,MA
1,0.0,0.0,0.0,AM
2,0.0,0.0,0.0,AM
3,0.0,0.75,0.0,AM
4,0.0,0.0,0.0,AM
5,0.0,0.0,0.0,AM
6,0.0,0.0,0.0,AM
7,0.0,0.75,0.0,AM
8,0.0,0.0,0.0,AM
9,0.0,0.0,0.0,AM
10,0.0,0.75,0.0,AM
11,0.0,0.75,0.0,AM
12,0.0,0.0,0.0,AM
13,0.0,0.0,0.0,AM
14,0.0,1.0,0.0,AM
15,0.0,0.0,0.0,AM
16,0.0,1.0,0.0,AM
17,0.0,0.0,0.0,AM
18,0.0,0.75,0.0,AM
19,0.0,1.0,0.0,AM
20,0.0,1.0,0.0,AM
21,0.0,0.75,0.0,AM
22,0.0,0.0,0.0,AM
23,0.0,0.75,0.0,AM
24,0.0,0.0,0.0,AM
25,0.0,0.0,0.0,AM
26,0.0,0.0,0.0,AM
27,0.0,1.0,0.0,AM
28,0.0,0.0,0.0,AM
29,0.0,0.0,0.0,AM
30,0.0,0.0,0.0,AM
31,0.0,0.0,0.0,AM
32,0.0,1.0,0.0,AM
33,0.0,0.0,0.0,AM
34,0.0,0.0,0.0,AM
35,0.0,0.75,0.0,AM
36,0.0,0.0,0.0,AM
37,0.0,0.0,0.0,AM
38,0.0,0.0,0.0,AM
39,0.0,0.75,0.0,AM
40,0.0,0.75,0.0,AM
41,0.0,1.0,0.0,AM
42,0.0,0.0,0.0,AM
43,0.0,0.0,0.0,AM
44,0.0,0.0,0.0,AM
45,0.0,0.0,0.0,AM
46,0.0,1.0,0.0,AM
47,0.0,0.0,0.0,AM
48,0.0,1.0,0.0,AM
49,0.0,0.0,0.0,AM
50,0.0,1.0,0.0,AM
51,0.0,0.0,0.0,AM
52,0.0,0.0,0.0,AM
53,0.0,0.0,0.0,AM
1,0.0,0.0,0.0,ES
2,0.0,0.0,0.0,ES
3,0.0,1.0,0.0,ES
4,0.0,0.0,0.0,ES
5,0.0,0.0,0.0,ES
6,0.0,0.0,0.0,ES
7,0.0,0.0,0.0,ES
8,0.0,0.0,0.0,ES
9,0.0,0.0,0.0,ES
10,0.0,0.0,0.0,ES
11,0.0,0.0,0.0,ES
12,0.0,0.0,0.0,ES
13,0.0,0.0,0.0,ES
14,0.0,0.0,0.0,ES
15,0.0,0.0,0.0,ES
16,0.0,0.0,0.0,ES
17,0.0,1.0,0.0,ES
18,0.0,1.0,0.0,ES
19,0.0,0.0,0.0,ES
20,0.0,0.0,0.0,ES
21,0.0,1.0,0.0,ES
22,0.0,1.0,0.0,ES
23,0.0,1.0,0.0,ES
24,0.0,1.0,0.0,ES
25,0.5,1.0,0.0,ES
26,0.0,0.75,0.0,ES
27,0.0,0.0,0.0,ES
28,0.0,1.0,0.0,ES
29,0.0,0.0,0.0,ES
30,0.0,0.0,0.0,ES
31,0.0,0.0,0.0,ES
32,0.0,0.0,0.0,ES
33,0.0,0.0,0.0,ES
34,0.0,0.0,0.0,ES
35,0.0,0.0,0.0,ES
36,0.0,0.0,0.0,ES
37,0.0,0.0,0.0,ES
38,0.0,0.0,0.0,ES
39,0.0,0.0,0.0,ES
40,0.0,0.75,0.0,ES
41,0.0,0.0,0.0,ES
42,0.0,0.0,0.0,ES
43,0.0,0.0,0.0,ES
44,0.0,0.0,0.0,ES
45,0.0,0.0,0.0,ES
46,0.0,0.0,0.0,ES
47,0.0,0.0,0.0,ES
48,0.0,0.0,0.0,ES
49,0.0,0.0,0.0,ES
50,0.0,0.75,0.0,ES
51,0.0,0.0,0.0,ES
52,0.0,0.0,0.0,ES
53,0.0,0.0,0.0,ES
1,0.0,0.0,0.0,MG
2,0.0,0.0,0.0,MG
3,0.0,0.0,0.0,MG
4,0.0,1.0,0.0,MG
5,0.0,1.0,0.0,MG
6,0.0,1.0,0.0,MG
7,0.0,1.0,0.0,MG
8,0.0,1.0,0.0,MG
9,0.0,0.0,0.0,MG
10,0.0,1.0,0.0,MG
11,0.0,0.0,0.0,MG
12,0.0,0.0,0.0,MG
13,0.0,0.0,0.0,MG
14,0.0,0.75,0.0,MG
15,0.0,1.0,0.0,MG
16,0.5,1.75,0.0,MG
17,1.0,1.0,0.0,MG
18,1.0,2.75,0.25,MG
19,1.0,1.0,0.0,MG
20,1.5,2.75,1.0,MG
21,2.5,4.0,0.25,MG
22,2.0,3.75,0.25,MG
23,1.0,3.75,0.0,MG
24,2.0,6.5,1.25,MG
